original_number,capture_iteration,capture_state,capture_number
717,1,ODD,717
717,2,EVEN,2152
717,3,EVEN,1076
717,4,EVEN,538
717,5,ODD,269
717,6,EVEN,808
717,7,EVEN,404
717,8,EVEN,202
717,9,ODD,101
717,10,EVEN,304
717,11,EVEN,152
717,12,EVEN,76
717,13,EVEN,38
717,14,ODD,19
717,15,EVEN,58
717,16,ODD,29
717,17,EVEN,88
717,18,EVEN,44
717,19,EVEN,22
717,20,ODD,11
717,21,EVEN,34
717,22,ODD,17
717,23,EVEN,52
717,24,EVEN,26
717,25,ODD,13
717,26,EVEN,40
717,27,EVEN,20
717,28,EVEN,10
717,29,ODD,5
717,30,EVEN,16
717,31,EVEN,8
717,32,EVEN,4
717,33,EVEN,2
717,34,END,1
135,1,ODD,135
135,2,EVEN,406
135,3,ODD,203
135,4,EVEN,610
135,5,ODD,305
135,6,EVEN,916
135,7,EVEN,458
135,8,ODD,229
135,9,EVEN,688
135,10,EVEN,344
135,11,EVEN,172
135,12,EVEN,86
135,13,ODD,43
135,14,EVEN,130
135,15,ODD,65
135,16,EVEN,196
135,17,EVEN,98
135,18,ODD,49
135,19,EVEN,148
135,20,EVEN,74
135,21,ODD,37
135,22,EVEN,112
135,23,EVEN,56
135,24,EVEN,28
135,25,EVEN,14
135,26,ODD,7
135,27,EVEN,22
135,28,ODD,11
135,29,EVEN,34
135,30,ODD,17
135,31,EVEN,52
135,32,EVEN,26
135,33,ODD,13
135,34,EVEN,40
135,35,EVEN,20
135,36,EVEN,10
135,37,ODD,5
135,38,EVEN,16
135,39,EVEN,8
135,40,EVEN,4
135,41,EVEN,2
135,42,END,1
841,1,ODD,841
841,2,EVEN,2524
841,3,EVEN,1262
841,4,ODD,631
841,5,EVEN,1894
841,6,ODD,947
841,7,EVEN,2842
841,8,ODD,1421
841,9,EVEN,4264
841,10,EVEN,2132
841,11,EVEN,1066
841,12,ODD,533
841,13,EVEN,1600
841,14,EVEN,800
841,15,EVEN,400
841,16,EVEN,200
841,17,EVEN,100
841,18,EVEN,50
841,19,ODD,25
841,20,EVEN,76
841,21,EVEN,38
841,22,ODD,19
841,23,EVEN,58
841,24,ODD,29
841,25,EVEN,88
841,26,EVEN,44
841,27,EVEN,22
841,28,ODD,11
841,29,EVEN,34
841,30,ODD,17
841,31,EVEN,52
841,32,EVEN,26
841,33,ODD,13
841,34,EVEN,40
841,35,EVEN,20
841,36,EVEN,10
841,37,ODD,5
841,38,EVEN,16
841,39,EVEN,8
841,40,EVEN,4
841,41,EVEN,2
841,42,END,1
817,1,ODD,817
817,2,EVEN,2452
817,3,EVEN,1226
817,4,ODD,613
817,5,EVEN,1840
817,6,EVEN,920
817,7,EVEN,460
817,8,EVEN,230
817,9,ODD,115
817,10,EVEN,346
817,11,ODD,173
817,12,EVEN,520
817,13,EVEN,260
817,14,EVEN,130
817,15,ODD,65
817,16,EVEN,196
817,17,EVEN,98
817,18,ODD,49
817,19,EVEN,148
817,20,EVEN,74
817,21,ODD,37
817,22,EVEN,112
817,23,EVEN,56
817,24,EVEN,28
817,25,EVEN,14
817,26,ODD,7
817,27,EVEN,22
817,28,ODD,11
817,29,EVEN,34
817,30,ODD,17
817,31,EVEN,52
817,32,EVEN,26
817,33,ODD,13
817,34,EVEN,40
817,35,EVEN,20
817,36,EVEN,10
817,37,ODD,5
817,38,EVEN,16
817,39,EVEN,8
817,40,EVEN,4
817,41,EVEN,2
817,42,END,1
867,1,ODD,867
867,2,EVEN,2602
867,3,ODD,1301
867,4,EVEN,3904
867,5,EVEN,1952
867,6,EVEN,976
867,7,EVEN,488
867,8,EVEN,244
867,9,EVEN,122
867,10,ODD,61
867,11,EVEN,184
867,12,EVEN,92
867,13,EVEN,46
867,14,ODD,23
867,15,EVEN,70
867,16,ODD,35
867,17,EVEN,106
867,18,ODD,53
867,19,EVEN,160
867,20,EVEN,80
867,21,EVEN,40
867,22,EVEN,20
867,23,EVEN,10
867,24,ODD,5
867,25,EVEN,16
867,26,EVEN,8
867,27,EVEN,4
867,28,EVEN,2
867,29,END,1
813,1,ODD,813
813,2,EVEN,2440
813,3,EVEN,1220
813,4,EVEN,610
813,5,ODD,305
813,6,EVEN,916
813,7,EVEN,458
813,8,ODD,229
813,9,EVEN,688
813,10,EVEN,344
813,11,EVEN,172
813,12,EVEN,86
813,13,ODD,43
813,14,EVEN,130
813,15,ODD,65
813,16,EVEN,196
813,17,EVEN,98
813,18,ODD,49
813,19,EVEN,148
813,20,EVEN,74
813,21,ODD,37
813,22,EVEN,112
813,23,EVEN,56
813,24,EVEN,28
813,25,EVEN,14
813,26,ODD,7
813,27,EVEN,22
813,28,ODD,11
813,29,EVEN,34
813,30,ODD,17
813,31,EVEN,52
813,32,EVEN,26
813,33,ODD,13
813,34,EVEN,40
813,35,EVEN,20
813,36,EVEN,10
813,37,ODD,5
813,38,EVEN,16
813,39,EVEN,8
813,40,EVEN,4
813,41,EVEN,2
813,42,END,1
693,1,ODD,693
693,2,EVEN,2080
693,3,EVEN,1040
693,4,EVEN,520
693,5,EVEN,260
693,6,EVEN,130
693,7,ODD,65
693,8,EVEN,196
693,9,EVEN,98
693,10,ODD,49
693,11,EVEN,148
693,12,EVEN,74
693,13,ODD,37
693,14,EVEN,112
693,15,EVEN,56
693,16,EVEN,28
693,17,EVEN,14
693,18,ODD,7
693,19,EVEN,22
693,20,ODD,11
693,21,EVEN,34
693,22,ODD,17
693,23,EVEN,52
693,24,EVEN,26
693,25,ODD,13
693,26,EVEN,40
693,27,EVEN,20
693,28,EVEN,10
693,29,ODD,5
693,30,EVEN,16
693,31,EVEN,8
693,32,EVEN,4
693,33,EVEN,2
693,34,END,1
423,1,ODD,423
423,2,EVEN,1270
423,3,ODD,635
423,4,EVEN,1906
423,5,ODD,953
423,6,EVEN,2860
423,7,EVEN,1430
423,8,ODD,715
423,9,EVEN,2146
423,10,ODD,1073
423,11,EVEN,3220
423,12,EVEN,1610
423,13,ODD,805
423,14,EVEN,2416
423,15,EVEN,1208
423,16,EVEN,604
423,17,EVEN,302
423,18,ODD,151
423,19,EVEN,454
423,20,ODD,227
423,21,EVEN,682
423,22,ODD,341
423,23,EVEN,1024
423,24,EVEN,512
423,25,EVEN,256
423,26,EVEN,128
423,27,EVEN,64
423,28,EVEN,32
423,29,EVEN,16
423,30,EVEN,8
423,31,EVEN,4
423,32,EVEN,2
423,33,END,1
847,1,ODD,847
847,2,EVEN,2542
847,3,ODD,1271
847,4,EVEN,3814
847,5,ODD,1907
847,6,EVEN,5722
847,7,ODD,2861
847,8,EVEN,8584
847,9,EVEN,4292
847,10,EVEN,2146
847,11,ODD,1073
847,12,EVEN,3220
847,13,EVEN,1610
847,14,ODD,805
847,15,EVEN,2416
847,16,EVEN,1208
847,17,EVEN,604
847,18,EVEN,302
847,19,ODD,151
847,20,EVEN,454
847,21,ODD,227
847,22,EVEN,682
847,23,ODD,341
847,24,EVEN,1024
847,25,EVEN,512
847,26,EVEN,256
847,27,EVEN,128
847,28,EVEN,64
847,29,EVEN,32
847,30,EVEN,16
847,31,EVEN,8
847,32,EVEN,4
847,33,EVEN,2
847,34,END,1
723,1,ODD,723
723,2,EVEN,2170
723,3,ODD,1085
723,4,EVEN,3256
723,5,EVEN,1628
723,6,EVEN,814
723,7,ODD,407
723,8,EVEN,1222
723,9,ODD,611
723,10,EVEN,1834
723,11,ODD,917
723,12,EVEN,2752
723,13,EVEN,1376
723,14,EVEN,688
723,15,EVEN,344
723,16,EVEN,172
723,17,EVEN,86
723,18,ODD,43
723,19,EVEN,130
723,20,ODD,65
723,21,EVEN,196
723,22,EVEN,98
723,23,ODD,49
723,24,EVEN,148
723,25,EVEN,74
723,26,ODD,37
723,27,EVEN,112
723,28,EVEN,56
723,29,EVEN,28
723,30,EVEN,14
723,31,ODD,7
723,32,EVEN,22
723,33,ODD,11
723,34,EVEN,34
723,35,ODD,17
723,36,EVEN,52
723,37,EVEN,26
723,38,ODD,13
723,39,EVEN,40
723,40,EVEN,20
723,41,EVEN,10
723,42,ODD,5
723,43,EVEN,16
723,44,EVEN,8
723,45,EVEN,4
723,46,EVEN,2
723,47,END,1
139,1,ODD,139
139,2,EVEN,418
139,3,ODD,209
139,4,EVEN,628
139,5,EVEN,314
139,6,ODD,157
139,7,EVEN,472
139,8,EVEN,236
139,9,EVEN,118
139,10,ODD,59
139,11,EVEN,178
139,12,ODD,89
139,13,EVEN,268
139,14,EVEN,134
139,15,ODD,67
139,16,EVEN,202
139,17,ODD,101
139,18,EVEN,304
139,19,EVEN,152
139,20,EVEN,76
139,21,EVEN,38
139,22,ODD,19
139,23,EVEN,58
139,24,ODD,29
139,25,EVEN,88
139,26,EVEN,44
139,27,EVEN,22
139,28,ODD,11
139,29,EVEN,34
139,30,ODD,17
139,31,EVEN,52
139,32,EVEN,26
139,33,ODD,13
139,34,EVEN,40
139,35,EVEN,20
139,36,EVEN,10
139,37,ODD,5
139,38,EVEN,16
139,39,EVEN,8
139,40,EVEN,4
139,41,EVEN,2
139,42,END,1
911,1,ODD,911
911,2,EVEN,2734
911,3,ODD,1367
911,4,EVEN,4102
911,5,ODD,2051
911,6,EVEN,6154
911,7,ODD,3077
911,8,EVEN,9232
911,9,EVEN,4616
911,10,EVEN,2308
911,11,EVEN,1154
911,12,ODD,577
911,13,EVEN,1732
911,14,EVEN,866
911,15,ODD,433
911,16,EVEN,1300
911,17,EVEN,650
911,18,ODD,325
911,19,EVEN,976
911,20,EVEN,488
911,21,EVEN,244
911,22,EVEN,122
911,23,ODD,61
911,24,EVEN,184
911,25,EVEN,92
911,26,EVEN,46
911,27,ODD,23
911,28,EVEN,70
911,29,ODD,35
911,30,EVEN,106
911,31,ODD,53
911,32,EVEN,160
911,33,EVEN,80
911,34,EVEN,40
911,35,EVEN,20
911,36,EVEN,10
911,37,ODD,5
911,38,EVEN,16
911,39,EVEN,8
911,40,EVEN,4
911,41,EVEN,2
911,42,END,1
115,1,ODD,115
115,2,EVEN,346
115,3,ODD,173
115,4,EVEN,520
115,5,EVEN,260
115,6,EVEN,130
115,7,ODD,65
115,8,EVEN,196
115,9,EVEN,98
115,10,ODD,49
115,11,EVEN,148
115,12,EVEN,74
115,13,ODD,37
115,14,EVEN,112
115,15,EVEN,56
115,16,EVEN,28
115,17,EVEN,14
115,18,ODD,7
115,19,EVEN,22
115,20,ODD,11
115,21,EVEN,34
115,22,ODD,17
115,23,EVEN,52
115,24,EVEN,26
115,25,ODD,13
115,26,EVEN,40
115,27,EVEN,20
115,28,EVEN,10
115,29,ODD,5
115,30,EVEN,16
115,31,EVEN,8
115,32,EVEN,4
115,33,EVEN,2
115,34,END,1
857,1,ODD,857
857,2,EVEN,2572
857,3,EVEN,1286
857,4,ODD,643
857,5,EVEN,1930
857,6,ODD,965
857,7,EVEN,2896
857,8,EVEN,1448
857,9,EVEN,724
857,10,EVEN,362
857,11,ODD,181
857,12,EVEN,544
857,13,EVEN,272
857,14,EVEN,136
857,15,EVEN,68
857,16,EVEN,34
857,17,ODD,17
857,18,EVEN,52
857,19,EVEN,26
857,20,ODD,13
857,21,EVEN,40
857,22,EVEN,20
857,23,EVEN,10
857,24,ODD,5
857,25,EVEN,16
857,26,EVEN,8
857,27,EVEN,4
857,28,EVEN,2
857,29,END,1
461,1,ODD,461
461,2,EVEN,1384
461,3,EVEN,692
461,4,EVEN,346
461,5,ODD,173
461,6,EVEN,520
461,7,EVEN,260
461,8,EVEN,130
461,9,ODD,65
461,10,EVEN,196
461,11,EVEN,98
461,12,ODD,49
461,13,EVEN,148
461,14,EVEN,74
461,15,ODD,37
461,16,EVEN,112
461,17,EVEN,56
461,18,EVEN,28
461,19,EVEN,14
461,20,ODD,7
461,21,EVEN,22
461,22,ODD,11
461,23,EVEN,34
461,24,ODD,17
461,25,EVEN,52
461,26,EVEN,26
461,27,ODD,13
461,28,EVEN,40
461,29,EVEN,20
461,30,EVEN,10
461,31,ODD,5
461,32,EVEN,16
461,33,EVEN,8
461,34,EVEN,4
461,35,EVEN,2
461,36,END,1
769,1,ODD,769
769,2,EVEN,2308
769,3,EVEN,1154
769,4,ODD,577
769,5,EVEN,1732
769,6,EVEN,866
769,7,ODD,433
769,8,EVEN,1300
769,9,EVEN,650
769,10,ODD,325
769,11,EVEN,976
769,12,EVEN,488
769,13,EVEN,244
769,14,EVEN,122
769,15,ODD,61
769,16,EVEN,184
769,17,EVEN,92
769,18,EVEN,46
769,19,ODD,23
769,20,EVEN,70
769,21,ODD,35
769,22,EVEN,106
769,23,ODD,53
769,24,EVEN,160
769,25,EVEN,80
769,26,EVEN,40
769,27,EVEN,20
769,28,EVEN,10
769,29,ODD,5
769,30,EVEN,16
769,31,EVEN,8
769,32,EVEN,4
769,33,EVEN,2
769,34,END,1
951,1,ODD,951
951,2,EVEN,2854
951,3,ODD,1427
951,4,EVEN,4282
951,5,ODD,2141
951,6,EVEN,6424
951,7,EVEN,3212
951,8,EVEN,1606
951,9,ODD,803
951,10,EVEN,2410
951,11,ODD,1205
951,12,EVEN,3616
951,13,EVEN,1808
951,14,EVEN,904
951,15,EVEN,452
951,16,EVEN,226
951,17,ODD,113
951,18,EVEN,340
951,19,EVEN,170
951,20,ODD,85
951,21,EVEN,256
951,22,EVEN,128
951,23,EVEN,64
951,24,EVEN,32
951,25,EVEN,16
951,26,EVEN,8
951,27,EVEN,4
951,28,EVEN,2
951,29,END,1
833,1,ODD,833
833,2,EVEN,2500
833,3,EVEN,1250
833,4,ODD,625
833,5,EVEN,1876
833,6,EVEN,938
833,7,ODD,469
833,8,EVEN,1408
833,9,EVEN,704
833,10,EVEN,352
833,11,EVEN,176
833,12,EVEN,88
833,13,EVEN,44
833,14,EVEN,22
833,15,ODD,11
833,16,EVEN,34
833,17,ODD,17
833,18,EVEN,52
833,19,EVEN,26
833,20,ODD,13
833,21,EVEN,40
833,22,EVEN,20
833,23,EVEN,10
833,24,ODD,5
833,25,EVEN,16
833,26,EVEN,8
833,27,EVEN,4
833,28,EVEN,2
833,29,END,1
841,1,ODD,841
841,2,EVEN,2524
841,3,EVEN,1262
841,4,ODD,631
841,5,EVEN,1894
841,6,ODD,947
841,7,EVEN,2842
841,8,ODD,1421
841,9,EVEN,4264
841,10,EVEN,2132
841,11,EVEN,1066
841,12,ODD,533
841,13,EVEN,1600
841,14,EVEN,800
841,15,EVEN,400
841,16,EVEN,200
841,17,EVEN,100
841,18,EVEN,50
841,19,ODD,25
841,20,EVEN,76
841,21,EVEN,38
841,22,ODD,19
841,23,EVEN,58
841,24,ODD,29
841,25,EVEN,88
841,26,EVEN,44
841,27,EVEN,22
841,28,ODD,11
841,29,EVEN,34
841,30,ODD,17
841,31,EVEN,52
841,32,EVEN,26
841,33,ODD,13
841,34,EVEN,40
841,35,EVEN,20
841,36,EVEN,10
841,37,ODD,5
841,38,EVEN,16
841,39,EVEN,8
841,40,EVEN,4
841,41,EVEN,2
841,42,END,1
845,1,ODD,845
845,2,EVEN,2536
845,3,EVEN,1268
845,4,EVEN,634
845,5,ODD,317
845,6,EVEN,952
845,7,EVEN,476
845,8,EVEN,238
845,9,ODD,119
845,10,EVEN,358
845,11,ODD,179
845,12,EVEN,538
845,13,ODD,269
845,14,EVEN,808
845,15,EVEN,404
845,16,EVEN,202
845,17,ODD,101
845,18,EVEN,304
845,19,EVEN,152
845,20,EVEN,76
845,21,EVEN,38
845,22,ODD,19
845,23,EVEN,58
845,24,ODD,29
845,25,EVEN,88
845,26,EVEN,44
845,27,EVEN,22
845,28,ODD,11
845,29,EVEN,34
845,30,ODD,17
845,31,EVEN,52
845,32,EVEN,26
845,33,ODD,13
845,34,EVEN,40
845,35,EVEN,20
845,36,EVEN,10
845,37,ODD,5
845,38,EVEN,16
845,39,EVEN,8
845,40,EVEN,4
845,41,EVEN,2
845,42,END,1
979,1,ODD,979
979,2,EVEN,2938
979,3,ODD,1469
979,4,EVEN,4408
979,5,EVEN,2204
979,6,EVEN,1102
979,7,ODD,551
979,8,EVEN,1654
979,9,ODD,827
979,10,EVEN,2482
979,11,ODD,1241
979,12,EVEN,3724
979,13,EVEN,1862
979,14,ODD,931
979,15,EVEN,2794
979,16,ODD,1397
979,17,EVEN,4192
979,18,EVEN,2096
979,19,EVEN,1048
979,20,EVEN,524
979,21,EVEN,262
979,22,ODD,131
979,23,EVEN,394
979,24,ODD,197
979,25,EVEN,592
979,26,EVEN,296
979,27,EVEN,148
979,28,EVEN,74
979,29,ODD,37
979,30,EVEN,112
979,31,EVEN,56
979,32,EVEN,28
979,33,EVEN,14
979,34,ODD,7
979,35,EVEN,22
979,36,ODD,11
979,37,EVEN,34
979,38,ODD,17
979,39,EVEN,52
979,40,EVEN,26
979,41,ODD,13
979,42,EVEN,40
979,43,EVEN,20
979,44,EVEN,10
979,45,ODD,5
979,46,EVEN,16
979,47,EVEN,8
979,48,EVEN,4
979,49,EVEN,2
979,50,END,1
321,1,ODD,321
321,2,EVEN,964
321,3,EVEN,482
321,4,ODD,241
321,5,EVEN,724
321,6,EVEN,362
321,7,ODD,181
321,8,EVEN,544
321,9,EVEN,272
321,10,EVEN,136
321,11,EVEN,68
321,12,EVEN,34
321,13,ODD,17
321,14,EVEN,52
321,15,EVEN,26
321,16,ODD,13
321,17,EVEN,40
321,18,EVEN,20
321,19,EVEN,10
321,20,ODD,5
321,21,EVEN,16
321,22,EVEN,8
321,23,EVEN,4
321,24,EVEN,2
321,25,END,1
911,1,ODD,911
911,2,EVEN,2734
911,3,ODD,1367
911,4,EVEN,4102
911,5,ODD,2051
911,6,EVEN,6154
911,7,ODD,3077
911,8,EVEN,9232
911,9,EVEN,4616
911,10,EVEN,2308
911,11,EVEN,1154
911,12,ODD,577
911,13,EVEN,1732
911,14,EVEN,866
911,15,ODD,433
911,16,EVEN,1300
911,17,EVEN,650
911,18,ODD,325
911,19,EVEN,976
911,20,EVEN,488
911,21,EVEN,244
911,22,EVEN,122
911,23,ODD,61
911,24,EVEN,184
911,25,EVEN,92
911,26,EVEN,46
911,27,ODD,23
911,28,EVEN,70
911,29,ODD,35
911,30,EVEN,106
911,31,ODD,53
911,32,EVEN,160
911,33,EVEN,80
911,34,EVEN,40
911,35,EVEN,20
911,36,EVEN,10
911,37,ODD,5
911,38,EVEN,16
911,39,EVEN,8
911,40,EVEN,4
911,41,EVEN,2
911,42,END,1
625,1,ODD,625
625,2,EVEN,1876
625,3,EVEN,938
625,4,ODD,469
625,5,EVEN,1408
625,6,EVEN,704
625,7,EVEN,352
625,8,EVEN,176
625,9,EVEN,88
625,10,EVEN,44
625,11,EVEN,22
625,12,ODD,11
625,13,EVEN,34
625,14,ODD,17
625,15,EVEN,52
625,16,EVEN,26
625,17,ODD,13
625,18,EVEN,40
625,19,EVEN,20
625,20,EVEN,10
625,21,ODD,5
625,22,EVEN,16
625,23,EVEN,8
625,24,EVEN,4
625,25,EVEN,2
625,26,END,1
653,1,ODD,653
653,2,EVEN,1960
653,3,EVEN,980
653,4,EVEN,490
653,5,ODD,245
653,6,EVEN,736
653,7,EVEN,368
653,8,EVEN,184
653,9,EVEN,92
653,10,EVEN,46
653,11,ODD,23
653,12,EVEN,70
653,13,ODD,35
653,14,EVEN,106
653,15,ODD,53
653,16,EVEN,160
653,17,EVEN,80
653,18,EVEN,40
653,19,EVEN,20
653,20,EVEN,10
653,21,ODD,5
653,22,EVEN,16
653,23,EVEN,8
653,24,EVEN,4
653,25,EVEN,2
653,26,END,1
953,1,ODD,953
953,2,EVEN,2860
953,3,EVEN,1430
953,4,ODD,715
953,5,EVEN,2146
953,6,ODD,1073
953,7,EVEN,3220
953,8,EVEN,1610
953,9,ODD,805
953,10,EVEN,2416
953,11,EVEN,1208
953,12,EVEN,604
953,13,EVEN,302
953,14,ODD,151
953,15,EVEN,454
953,16,ODD,227
953,17,EVEN,682
953,18,ODD,341
953,19,EVEN,1024
953,20,EVEN,512
953,21,EVEN,256
953,22,EVEN,128
953,23,EVEN,64
953,24,EVEN,32
953,25,EVEN,16
953,26,EVEN,8
953,27,EVEN,4
953,28,EVEN,2
953,29,END,1
423,1,ODD,423
423,2,EVEN,1270
423,3,ODD,635
423,4,EVEN,1906
423,5,ODD,953
423,6,EVEN,2860
423,7,EVEN,1430
423,8,ODD,715
423,9,EVEN,2146
423,10,ODD,1073
423,11,EVEN,3220
423,12,EVEN,1610
423,13,ODD,805
423,14,EVEN,2416
423,15,EVEN,1208
423,16,EVEN,604
423,17,EVEN,302
423,18,ODD,151
423,19,EVEN,454
423,20,ODD,227
423,21,EVEN,682
423,22,ODD,341
423,23,EVEN,1024
423,24,EVEN,512
423,25,EVEN,256
423,26,EVEN,128
423,27,EVEN,64
423,28,EVEN,32
423,29,EVEN,16
423,30,EVEN,8
423,31,EVEN,4
423,32,EVEN,2
423,33,END,1
749,1,ODD,749
749,2,EVEN,2248
749,3,EVEN,1124
749,4,EVEN,562
749,5,ODD,281
749,6,EVEN,844
749,7,EVEN,422
749,8,ODD,211
749,9,EVEN,634
749,10,ODD,317
749,11,EVEN,952
749,12,EVEN,476
749,13,EVEN,238
749,14,ODD,119
749,15,EVEN,358
749,16,ODD,179
749,17,EVEN,538
749,18,ODD,269
749,19,EVEN,808
749,20,EVEN,404
749,21,EVEN,202
749,22,ODD,101
749,23,EVEN,304
749,24,EVEN,152
749,25,EVEN,76
749,26,EVEN,38
749,27,ODD,19
749,28,EVEN,58
749,29,ODD,29
749,30,EVEN,88
749,31,EVEN,44
749,32,EVEN,22
749,33,ODD,11
749,34,EVEN,34
749,35,ODD,17
749,36,EVEN,52
749,37,EVEN,26
749,38,ODD,13
749,39,EVEN,40
749,40,EVEN,20
749,41,EVEN,10
749,42,ODD,5
749,43,EVEN,16
749,44,EVEN,8
749,45,EVEN,4
749,46,EVEN,2
749,47,END,1
145,1,ODD,145
145,2,EVEN,436
145,3,EVEN,218
145,4,ODD,109
145,5,EVEN,328
145,6,EVEN,164
145,7,EVEN,82
145,8,ODD,41
145,9,EVEN,124
145,10,EVEN,62
145,11,ODD,31
145,12,EVEN,94
145,13,ODD,47
145,14,EVEN,142
145,15,ODD,71
145,16,EVEN,214
145,17,ODD,107
145,18,EVEN,322
145,19,ODD,161
145,20,EVEN,484
145,21,EVEN,242
145,22,ODD,121
