original_number,capture_iteration,capture_state,capture_number
145,23,EVEN,364
145,24,EVEN,182
145,25,ODD,91
145,26,EVEN,274
145,27,ODD,137
145,28,EVEN,412
145,29,EVEN,206
145,30,ODD,103
145,31,EVEN,310
145,32,ODD,155
145,33,EVEN,466
145,34,ODD,233
145,35,EVEN,700
145,36,EVEN,350
145,37,ODD,175
145,38,EVEN,526
145,39,ODD,263
145,40,EVEN,790
145,41,ODD,395
145,42,EVEN,1186
145,43,ODD,593
145,44,EVEN,1780
145,45,EVEN,890
145,46,ODD,445
145,47,EVEN,1336
145,48,EVEN,668
145,49,EVEN,334
145,50,ODD,167
145,51,EVEN,502
145,52,ODD,251
145,53,EVEN,754
145,54,ODD,377
145,55,EVEN,1132
145,56,EVEN,566
145,57,ODD,283
145,58,EVEN,850
145,59,ODD,425
145,60,EVEN,1276
145,61,EVEN,638
145,62,ODD,319
145,63,EVEN,958
145,64,ODD,479
145,65,EVEN,1438
145,66,ODD,719
145,67,EVEN,2158
145,68,ODD,1079
145,69,EVEN,3238
145,70,ODD,1619
145,71,EVEN,4858
145,72,ODD,2429
145,73,EVEN,7288
145,74,EVEN,3644
145,75,EVEN,1822
145,76,ODD,911
145,77,EVEN,2734
145,78,ODD,1367
145,79,EVEN,4102
145,80,ODD,2051
145,81,EVEN,6154
145,82,ODD,3077
145,83,EVEN,9232
145,84,EVEN,4616
145,85,EVEN,2308
145,86,EVEN,1154
145,87,ODD,577
145,88,EVEN,1732
145,89,EVEN,866
145,90,ODD,433
145,91,EVEN,1300
145,92,EVEN,650
145,93,ODD,325
145,94,EVEN,976
145,95,EVEN,488
145,96,EVEN,244
145,97,EVEN,122
145,98,ODD,61
145,99,EVEN,184
145,100,EVEN,92
145,101,EVEN,46
145,102,ODD,23
145,103,EVEN,70
145,104,ODD,35
145,105,EVEN,106
145,106,ODD,53
145,107,EVEN,160
145,108,EVEN,80
145,109,EVEN,40
145,110,EVEN,20
145,111,EVEN,10
145,112,ODD,5
145,113,EVEN,16
145,114,EVEN,8
145,115,EVEN,4
145,116,EVEN,2
145,117,END,1
309,1,ODD,309
309,2,EVEN,928
309,3,EVEN,464
309,4,EVEN,232
309,5,EVEN,116
309,6,EVEN,58
309,7,ODD,29
309,8,EVEN,88
309,9,EVEN,44
309,10,EVEN,22
309,11,ODD,11
309,12,EVEN,34
309,13,ODD,17
309,14,EVEN,52
309,15,EVEN,26
309,16,ODD,13
309,17,EVEN,40
309,18,EVEN,20
309,19,EVEN,10
309,20,ODD,5
309,21,EVEN,16
309,22,EVEN,8
309,23,EVEN,4
309,24,EVEN,2
309,25,END,1
465,1,ODD,465
465,2,EVEN,1396
465,3,EVEN,698
465,4,ODD,349
465,5,EVEN,1048
465,6,EVEN,524
465,7,EVEN,262
465,8,ODD,131
465,9,EVEN,394
465,10,ODD,197
465,11,EVEN,592
465,12,EVEN,296
465,13,EVEN,148
465,14,EVEN,74
465,15,ODD,37
465,16,EVEN,112
465,17,EVEN,56
465,18,EVEN,28
465,19,EVEN,14
465,20,ODD,7
465,21,EVEN,22
465,22,ODD,11
465,23,EVEN,34
465,24,ODD,17
465,25,EVEN,52
465,26,EVEN,26
465,27,ODD,13
465,28,EVEN,40
465,29,EVEN,20
465,30,EVEN,10
465,31,ODD,5
465,32,EVEN,16
465,33,EVEN,8
465,34,EVEN,4
465,35,EVEN,2
465,36,END,1
969,1,ODD,969
969,2,EVEN,2908
969,3,EVEN,1454
969,4,ODD,727
969,5,EVEN,2182
969,6,ODD,1091
969,7,EVEN,3274
969,8,ODD,1637
969,9,EVEN,4912
969,10,EVEN,2456
969,11,EVEN,1228
969,12,EVEN,614
969,13,ODD,307
969,14,EVEN,922
969,15,ODD,461
969,16,EVEN,1384
969,17,EVEN,692
969,18,EVEN,346
969,19,ODD,173
969,20,EVEN,520
969,21,EVEN,260
969,22,EVEN,130
969,23,ODD,65
969,24,EVEN,196
969,25,EVEN,98
969,26,ODD,49
969,27,EVEN,148
969,28,EVEN,74
969,29,ODD,37
969,30,EVEN,112
969,31,EVEN,56
969,32,EVEN,28
969,33,EVEN,14
969,34,ODD,7
969,35,EVEN,22
969,36,ODD,11
969,37,EVEN,34
969,38,ODD,17
969,39,EVEN,52
969,40,EVEN,26
969,41,ODD,13
969,42,EVEN,40
969,43,EVEN,20
969,44,EVEN,10
969,45,ODD,5
969,46,EVEN,16
969,47,EVEN,8
969,48,EVEN,4
969,49,EVEN,2
969,50,END,1
473,1,ODD,473
473,2,EVEN,1420
473,3,EVEN,710
473,4,ODD,355
473,5,EVEN,1066
473,6,ODD,533
473,7,EVEN,1600
473,8,EVEN,800
473,9,EVEN,400
473,10,EVEN,200
473,11,EVEN,100
473,12,EVEN,50
473,13,ODD,25
473,14,EVEN,76
473,15,EVEN,38
473,16,ODD,19
473,17,EVEN,58
473,18,ODD,29
473,19,EVEN,88
473,20,EVEN,44
473,21,EVEN,22
473,22,ODD,11
473,23,EVEN,34
473,24,ODD,17
473,25,EVEN,52
473,26,EVEN,26
473,27,ODD,13
473,28,EVEN,40
473,29,EVEN,20
473,30,EVEN,10
473,31,ODD,5
473,32,EVEN,16
473,33,EVEN,8
473,34,EVEN,4
473,35,EVEN,2
473,36,END,1
899,1,ODD,899
899,2,EVEN,2698
899,3,ODD,1349
899,4,EVEN,4048
899,5,EVEN,2024
899,6,EVEN,1012
899,7,EVEN,506
899,8,ODD,253
899,9,EVEN,760
899,10,EVEN,380
899,11,EVEN,190
899,12,ODD,95
899,13,EVEN,286
899,14,ODD,143
899,15,EVEN,430
899,16,ODD,215
899,17,EVEN,646
899,18,ODD,323
899,19,EVEN,970
899,20,ODD,485
899,21,EVEN,1456
899,22,EVEN,728
899,23,EVEN,364
899,24,EVEN,182
899,25,ODD,91
899,26,EVEN,274
899,27,ODD,137
899,28,EVEN,412
899,29,EVEN,206
899,30,ODD,103
899,31,EVEN,310
899,32,ODD,155
899,33,EVEN,466
899,34,ODD,233
899,35,EVEN,700
899,36,EVEN,350
899,37,ODD,175
899,38,EVEN,526
899,39,ODD,263
899,40,EVEN,790
899,41,ODD,395
899,42,EVEN,1186
899,43,ODD,593
899,44,EVEN,1780
899,45,EVEN,890
899,46,ODD,445
899,47,EVEN,1336
899,48,EVEN,668
899,49,EVEN,334
899,50,ODD,167
899,51,EVEN,502
899,52,ODD,251
899,53,EVEN,754
899,54,ODD,377
899,55,EVEN,1132
899,56,EVEN,566
899,57,ODD,283
899,58,EVEN,850
899,59,ODD,425
899,60,EVEN,1276
899,61,EVEN,638
899,62,ODD,319
899,63,EVEN,958
899,64,ODD,479
899,65,EVEN,1438
899,66,ODD,719
899,67,EVEN,2158
899,68,ODD,1079
899,69,EVEN,3238
899,70,ODD,1619
899,71,EVEN,4858
899,72,ODD,2429
899,73,EVEN,7288
899,74,EVEN,3644
899,75,EVEN,1822
899,76,ODD,911
899,77,EVEN,2734
899,78,ODD,1367
899,79,EVEN,4102
899,80,ODD,2051
899,81,EVEN,6154
899,82,ODD,3077
899,83,EVEN,9232
899,84,EVEN,4616
899,85,EVEN,2308
899,86,EVEN,1154
899,87,ODD,577
899,88,EVEN,1732
899,89,EVEN,866
899,90,ODD,433
899,91,EVEN,1300
899,92,EVEN,650
899,93,ODD,325
899,94,EVEN,976
899,95,EVEN,488
899,96,EVEN,244
899,97,EVEN,122
899,98,ODD,61
899,99,EVEN,184
899,100,EVEN,92
899,101,EVEN,46
899,102,ODD,23
899,103,EVEN,70
899,104,ODD,35
899,105,EVEN,106
899,106,ODD,53
899,107,EVEN,160
899,108,EVEN,80
899,109,EVEN,40
899,110,EVEN,20
899,111,EVEN,10
899,112,ODD,5
899,113,EVEN,16
899,114,EVEN,8
899,115,EVEN,4
899,116,EVEN,2
899,117,END,1
309,1,ODD,309
309,2,EVEN,928
309,3,EVEN,464
309,4,EVEN,232
309,5,EVEN,116
309,6,EVEN,58
309,7,ODD,29
309,8,EVEN,88
309,9,EVEN,44
309,10,EVEN,22
309,11,ODD,11
309,12,EVEN,34
309,13,ODD,17
309,14,EVEN,52
309,15,EVEN,26
309,16,ODD,13
309,17,EVEN,40
309,18,EVEN,20
309,19,EVEN,10
309,20,ODD,5
309,21,EVEN,16
309,22,EVEN,8
309,23,EVEN,4
309,24,EVEN,2
309,25,END,1
597,1,ODD,597
597,2,EVEN,1792
597,3,EVEN,896
597,4,EVEN,448
597,5,EVEN,224
597,6,EVEN,112
597,7,EVEN,56
597,8,EVEN,28
597,9,EVEN,14
597,10,ODD,7
597,11,EVEN,22
597,12,ODD,11
597,13,EVEN,34
597,14,ODD,17
597,15,EVEN,52
597,16,EVEN,26
597,17,ODD,13
597,18,EVEN,40
597,19,EVEN,20
597,20,EVEN,10
597,21,ODD,5
597,22,EVEN,16
597,23,EVEN,8
597,24,EVEN,4
597,25,EVEN,2
597,26,END,1
999,1,ODD,999
999,2,EVEN,2998
999,3,ODD,1499
999,4,EVEN,4498
999,5,ODD,2249
999,6,EVEN,6748
999,7,EVEN,3374
999,8,ODD,1687
999,9,EVEN,5062
999,10,ODD,2531
999,11,EVEN,7594
999,12,ODD,3797
999,13,EVEN,11392
999,14,EVEN,5696
999,15,EVEN,2848
999,16,EVEN,1424
999,17,EVEN,712
999,18,EVEN,356
999,19,EVEN,178
999,20,ODD,89
999,21,EVEN,268
999,22,EVEN,134
999,23,ODD,67
999,24,EVEN,202
999,25,ODD,101
999,26,EVEN,304
999,27,EVEN,152
999,28,EVEN,76
999,29,EVEN,38
999,30,ODD,19
999,31,EVEN,58
999,32,ODD,29
999,33,EVEN,88
999,34,EVEN,44
999,35,EVEN,22
999,36,ODD,11
999,37,EVEN,34
999,38,ODD,17
999,39,EVEN,52
999,40,EVEN,26
999,41,ODD,13
999,42,EVEN,40
999,43,EVEN,20
999,44,EVEN,10
999,45,ODD,5
999,46,EVEN,16
999,47,EVEN,8
999,48,EVEN,4
999,49,EVEN,2
999,50,END,1
135,1,ODD,135
135,2,EVEN,406
135,3,ODD,203
135,4,EVEN,610
135,5,ODD,305
135,6,EVEN,916
135,7,EVEN,458
135,8,ODD,229
135,9,EVEN,688
135,10,EVEN,344
135,11,EVEN,172
135,12,EVEN,86
135,13,ODD,43
135,14,EVEN,130
135,15,ODD,65
135,16,EVEN,196
135,17,EVEN,98
135,18,ODD,49
135,19,EVEN,148
135,20,EVEN,74
135,21,ODD,37
135,22,EVEN,112
135,23,EVEN,56
135,24,EVEN,28
135,25,EVEN,14
135,26,ODD,7
135,27,EVEN,22
135,28,ODD,11
135,29,EVEN,34
135,30,ODD,17
135,31,EVEN,52
135,32,EVEN,26
135,33,ODD,13
135,34,EVEN,40
135,35,EVEN,20
135,36,EVEN,10
135,37,ODD,5
135,38,EVEN,16
135,39,EVEN,8
135,40,EVEN,4
135,41,EVEN,2
135,42,END,1
875,1,ODD,875
875,2,EVEN,2626
875,3,ODD,1313
875,4,EVEN,3940
875,5,EVEN,1970
875,6,ODD,985
875,7,EVEN,2956
875,8,EVEN,1478
875,9,ODD,739
875,10,EVEN,2218
875,11,ODD,1109
875,12,EVEN,3328
875,13,EVEN,1664
875,14,EVEN,832
875,15,EVEN,416
875,16,EVEN,208
875,17,EVEN,104
875,18,EVEN,52
875,19,EVEN,26
875,20,ODD,13
875,21,EVEN,40
875,22,EVEN,20
875,23,EVEN,10
875,24,ODD,5
875,25,EVEN,16
875,26,EVEN,8
875,27,EVEN,4
875,28,EVEN,2
875,29,END,1
843,1,ODD,843
843,2,EVEN,2530
843,3,ODD,1265
843,4,EVEN,3796
843,5,EVEN,1898
843,6,ODD,949
843,7,EVEN,2848
843,8,EVEN,1424
843,9,EVEN,712
843,10,EVEN,356
843,11,EVEN,178
843,12,ODD,89
843,13,EVEN,268
843,14,EVEN,134
843,15,ODD,67
843,16,EVEN,202
843,17,ODD,101
843,18,EVEN,304
843,19,EVEN,152
843,20,EVEN,76
843,21,EVEN,38
843,22,ODD,19
843,23,EVEN,58
843,24,ODD,29
843,25,EVEN,88
843,26,EVEN,44
843,27,EVEN,22
843,28,ODD,11
843,29,EVEN,34
843,30,ODD,17
843,31,EVEN,52
843,32,EVEN,26
843,33,ODD,13
843,34,EVEN,40
843,35,EVEN,20
843,36,EVEN,10
843,37,ODD,5
843,38,EVEN,16
843,39,EVEN,8
843,40,EVEN,4
843,41,EVEN,2
843,42,END,1
809,1,ODD,809
809,2,EVEN,2428
809,3,EVEN,1214
809,4,ODD,607
809,5,EVEN,1822
809,6,ODD,911
809,7,EVEN,2734
809,8,ODD,1367
809,9,EVEN,4102
809,10,ODD,2051
809,11,EVEN,6154
809,12,ODD,3077
809,13,EVEN,9232
809,14,EVEN,4616
809,15,EVEN,2308
809,16,EVEN,1154
809,17,ODD,577
809,18,EVEN,1732
809,19,EVEN,866
809,20,ODD,433
809,21,EVEN,1300
809,22,EVEN,650
809,23,ODD,325
809,24,EVEN,976
809,25,EVEN,488
809,26,EVEN,244
809,27,EVEN,122
809,28,ODD,61
809,29,EVEN,184
809,30,EVEN,92
809,31,EVEN,46
809,32,ODD,23
809,33,EVEN,70
809,34,ODD,35
809,35,EVEN,106
809,36,ODD,53
809,37,EVEN,160
809,38,EVEN,80
809,39,EVEN,40
809,40,EVEN,20
809,41,EVEN,10
809,42,ODD,5
809,43,EVEN,16
809,44,EVEN,8
809,45,EVEN,4
809,46,EVEN,2
809,47,END,1
771,1,ODD,771
771,2,EVEN,2314
771,3,ODD,1157
771,4,EVEN,3472
771,5,EVEN,1736
771,6,EVEN,868
771,7,EVEN,434
771,8,ODD,217
771,9,EVEN,652
771,10,EVEN,326
771,11,ODD,163
771,12,EVEN,490
771,13,ODD,245
771,14,EVEN,736
771,15,EVEN,368
771,16,EVEN,184
771,17,EVEN,92
771,18,EVEN,46
771,19,ODD,23
771,20,EVEN,70
771,21,ODD,35
771,22,EVEN,106
771,23,ODD,53
771,24,EVEN,160
771,25,EVEN,80
771,26,EVEN,40
771,27,EVEN,20
771,28,EVEN,10
771,29,ODD,5
771,30,EVEN,16
771,31,EVEN,8
771,32,EVEN,4
771,33,EVEN,2
771,34,END,1
133,1,ODD,133
133,2,EVEN,400
133,3,EVEN,200
133,4,EVEN,100
133,5,EVEN,50
133,6,ODD,25
133,7,EVEN,76
133,8,EVEN,38
133,9,ODD,19
133,10,EVEN,58
133,11,ODD,29
133,12,EVEN,88
133,13,EVEN,44
133,14,EVEN,22
133,15,ODD,11
133,16,EVEN,34
133,17,ODD,17
133,18,EVEN,52
133,19,EVEN,26
133,20,ODD,13
133,21,EVEN,40
133,22,EVEN,20
133,23,EVEN,10
133,24,ODD,5
133,25,EVEN,16
133,26,EVEN,8
133,27,EVEN,4
133,28,EVEN,2
133,29,END,1
927,1,ODD,927
927,2,EVEN,2782
927,3,ODD,1391
927,4,EVEN,4174
927,5,ODD,2087
927,6,EVEN,6262
927,7,ODD,3131
927,8,EVEN,9394
927,9,ODD,4697
927,10,EVEN,14092
927,11,EVEN,7046
927,12,ODD,3523
927,13,EVEN,10570
927,14,ODD,5285
927,15,EVEN,15856
927,16,EVEN,7928
927,17,EVEN,3964
927,18,EVEN,1982
927,19,ODD,991
927,20,EVEN,2974
927,21,ODD,1487
927,22,EVEN,4462
927,23,ODD,2231
927,24,EVEN,6694
927,25,ODD,3347
927,26,EVEN,10042
927,27,ODD,5021
927,28,EVEN,15064
927,29,EVEN,7532
927,30,EVEN,3766
927,31,ODD,1883
927,32,EVEN,5650
927,33,ODD,2825
927,34,EVEN,8476
927,35,EVEN,4238
927,36,ODD,2119
927,37,EVEN,6358
927,38,ODD,3179
927,39,EVEN,9538
927,40,ODD,4769
927,41,EVEN,14308
927,42,EVEN,7154
927,43,ODD,3577
927,44,EVEN,10732
927,45,EVEN,5366
927,46,ODD,2683
927,47,EVEN,8050
927,48,ODD,4025
927,49,EVEN,12076
927,50,EVEN,6038
927,51,ODD,3019
927,52,EVEN,9058
927,53,ODD,4529
927,54,EVEN,13588
927,55,EVEN,6794
927,56,ODD,3397
927,57,EVEN,10192
927,58,EVEN,5096
927,59,EVEN,2548
927,60,EVEN,1274
927,61,ODD,637
927,62,EVEN,1912
927,63,EVEN,956
927,64,EVEN,478
927,65,ODD,239
927,66,EVEN,718
927,67,ODD,359
927,68,EVEN,1078
927,69,ODD,539
927,70,EVEN,1618
927,71,ODD,809
927,72,EVEN,2428
927,73,EVEN,1214
927,74,ODD,607
927,75,EVEN,1822
927,76,ODD,911
927,77,EVEN,2734
927,78,ODD,1367
927,79,EVEN,4102
927,80,ODD,2051
927,81,EVEN,6154
927,82,ODD,3077
927,83,EVEN,9232
927,84,EVEN,4616
927,85,EVEN,2308
927,86,EVEN,1154
927,87,ODD,577
927,88,EVEN,1732
927,89,EVEN,866
927,90,ODD,433
927,91,EVEN,1300
927,92,EVEN,650
927,93,ODD,325
927,94,EVEN,976
927,95,EVEN,488
927,96,EVEN,244
927,97,EVEN,122
927,98,ODD,61
927,99,EVEN,184
927,100,EVEN,92
927,101,EVEN,46
927,102,ODD,23
927,103,EVEN,70
927,104,ODD,35
927,105,EVEN,106
927,106,ODD,53
927,107,EVEN,160
927,108,EVEN,80
927,109,EVEN,40
927,110,EVEN,20
927,111,EVEN,10
927,112,ODD,5
927,113,EVEN,16
927,114,EVEN,8
927,115,EVEN,4
927,116,EVEN,2
927,117,END,1
127,1,ODD,127
127,2,EVEN,382
127,3,ODD,191
127,4,EVEN,574
127,5,ODD,287
127,6,EVEN,862
127,7,ODD,431
127,8,EVEN,1294
127,9,ODD,647
127,10,EVEN,1942
127,11,ODD,971
127,12,EVEN,2914
127,13,ODD,1457
127,14,EVEN,4372
127,15,EVEN,2186
127,16,ODD,1093
127,17,EVEN,3280
127,18,EVEN,1640
127,19,EVEN,820
127,20,EVEN,410
127,21,ODD,205
127,22,EVEN,616
127,23,EVEN,308
127,24,EVEN,154
127,25,ODD,77
127,26,EVEN,232
127,27,EVEN,116
127,28,EVEN,58
127,29,ODD,29
127,30,EVEN,88
127,31,EVEN,44
127,32,EVEN,22
127,33,ODD,11
127,34,EVEN,34
127,35,ODD,17
127,36,EVEN,52
127,37,EVEN,26
127,38,ODD,13
127,39,EVEN,40
127,40,EVEN,20
127,41,EVEN,10
127,42,ODD,5
127,43,EVEN,16
127,44,EVEN,8
127,45,EVEN,4
127,46,EVEN,2
127,47,END,1
709,1,ODD,709
709,2,EVEN,2128
709,3,EVEN,1064
709,4,EVEN,532
709,5,EVEN,266
709,6,ODD,133
709,7,EVEN,400
709,8,EVEN,200
709,9,EVEN,100
709,10,EVEN,50
709,11,ODD,25
709,12,EVEN,76
709,13,EVEN,38
709,14,ODD,19
709,15,EVEN,58
709,16,ODD,29
709,17,EVEN,88
709,18,EVEN,44
709,19,EVEN,22
709,20,ODD,11
709,21,EVEN,34
709,22,ODD,17
709,23,EVEN,52
709,24,EVEN,26
709,25,ODD,13
709,26,EVEN,40
709,27,EVEN,20
709,28,EVEN,10
709,29,ODD,5
709,30,EVEN,16
709,31,EVEN,8
709,32,EVEN,4
709,33,EVEN,2
709,34,END,1
969,1,ODD,969
969,2,EVEN,2908
969,3,EVEN,1454
969,4,ODD,727
969,5,EVEN,2182
969,6,ODD,1091
969,7,EVEN,3274
969,8,ODD,1637
969,9,EVEN,4912
969,10,EVEN,2456
969,11,EVEN,1228
969,12,EVEN,614
969,13,ODD,307
969,14,EVEN,922
969,15,ODD,461
969,16,EVEN,1384
969,17,EVEN,692
969,18,EVEN,346
969,19,ODD,173
969,20,EVEN,520
969,21,EVEN,260
969,22,EVEN,130
969,23,ODD,65
969,24,EVEN,196
969,25,EVEN,98
969,26,ODD,49
969,27,EVEN,148
969,28,EVEN,74
969,29,ODD,37
969,30,EVEN,112
969,31,EVEN,56
969,32,EVEN,28
969,33,EVEN,14
969,34,ODD,7
969,35,EVEN,22
969,36,ODD,11
969,37,EVEN,34
969,38,ODD,17
969,39,EVEN,52
969,40,EVEN,26
969,41,ODD,13
969,42,EVEN,40
969,43,EVEN,20
969,44,EVEN,10
969,45,ODD,5
969,46,EVEN,16
969,47,EVEN,8
969,48,EVEN,4
969,49,EVEN,2
969,50,END,1
133,1,ODD,133
133,2,EVEN,400
133,3,EVEN,200
133,4,EVEN,100
133,5,EVEN,50
133,6,ODD,25
133,7,EVEN,76
133,8,EVEN,38
133,9,ODD,19
133,10,EVEN,58
133,11,ODD,29
133,12,EVEN,88
133,13,EVEN,44
133,14,EVEN,22
133,15,ODD,11
133,16,EVEN,34
133,17,ODD,17
133,18,EVEN,52
133,19,EVEN,26
133,20,ODD,13
133,21,EVEN,40
133,22,EVEN,20
133,23,EVEN,10
133,24,ODD,5
133,25,EVEN,16
133,26,EVEN,8
133,27,EVEN,4
133,28,EVEN,2
133,29,END,1
139,1,ODD,139
139,2,EVEN,418
139,3,ODD,209
139,4,EVEN,628
139,5,EVEN,314
139,6,ODD,157
139,7,EVEN,472
139,8,EVEN,236
139,9,EVEN,118
139,10,ODD,59
139,11,EVEN,178
139,12,ODD,89
139,13,EVEN,268
139,14,EVEN,134
139,15,ODD,67
139,16,EVEN,202
139,17,ODD,101
139,18,EVEN,304
139,19,EVEN,152
139,20,EVEN,76
139,21,EVEN,38
139,22,ODD,19
139,23,EVEN,58
139,24,ODD,29
139,25,EVEN,88
139,26,EVEN,44
139,27,EVEN,22
139,28,ODD,11
139,29,EVEN,34
139,30,ODD,17
139,31,EVEN,52
139,32,EVEN,26
139,33,ODD,13
139,34,EVEN,40
139,35,EVEN,20
139,36,EVEN,10
139,37,ODD,5
139,38,EVEN,16
139,39,EVEN,8
139,40,EVEN,4
139,41,EVEN,2
139,42,END,1
423,1,ODD,423
423,2,EVEN,1270
423,3,ODD,635
423,4,EVEN,1906
423,5,ODD,953
423,6,EVEN,2860
423,7,EVEN,1430
423,8,ODD,715
423,9,EVEN,2146
423,10,ODD,1073
423,11,EVEN,3220
423,12,EVEN,1610
423,13,ODD,805
423,14,EVEN,2416
423,15,EVEN,1208
423,16,EVEN,604
423,17,EVEN,302
423,18,ODD,151
423,19,EVEN,454
423,20,ODD,227
