original_number,capture_iteration,capture_state,capture_number
881,48,EVEN,668
881,49,EVEN,334
881,50,ODD,167
881,51,EVEN,502
881,52,ODD,251
881,53,EVEN,754
881,54,ODD,377
881,55,EVEN,1132
881,56,EVEN,566
881,57,ODD,283
881,58,EVEN,850
881,59,ODD,425
881,60,EVEN,1276
881,61,EVEN,638
881,62,ODD,319
881,63,EVEN,958
881,64,ODD,479
881,65,EVEN,1438
881,66,ODD,719
881,67,EVEN,2158
881,68,ODD,1079
881,69,EVEN,3238
881,70,ODD,1619
881,71,EVEN,4858
881,72,ODD,2429
881,73,EVEN,7288
881,74,EVEN,3644
881,75,EVEN,1822
881,76,ODD,911
881,77,EVEN,2734
881,78,ODD,1367
881,79,EVEN,4102
881,80,ODD,2051
881,81,EVEN,6154
881,82,ODD,3077
881,83,EVEN,9232
881,84,EVEN,4616
881,85,EVEN,2308
881,86,EVEN,1154
881,87,ODD,577
881,88,EVEN,1732
881,89,EVEN,866
881,90,ODD,433
881,91,EVEN,1300
881,92,EVEN,650
881,93,ODD,325
881,94,EVEN,976
881,95,EVEN,488
881,96,EVEN,244
881,97,EVEN,122
881,98,ODD,61
881,99,EVEN,184
881,100,EVEN,92
881,101,EVEN,46
881,102,ODD,23
881,103,EVEN,70
881,104,ODD,35
881,105,EVEN,106
881,106,ODD,53
881,107,EVEN,160
881,108,EVEN,80
881,109,EVEN,40
881,110,EVEN,20
881,111,EVEN,10
881,112,ODD,5
881,113,EVEN,16
881,114,EVEN,8
881,115,EVEN,4
881,116,EVEN,2
881,117,END,1
49,1,ODD,49
49,2,EVEN,148
49,3,EVEN,74
49,4,ODD,37
49,5,EVEN,112
49,6,EVEN,56
49,7,EVEN,28
49,8,EVEN,14
49,9,ODD,7
49,10,EVEN,22
49,11,ODD,11
49,12,EVEN,34
49,13,ODD,17
49,14,EVEN,52
49,15,EVEN,26
49,16,ODD,13
49,17,EVEN,40
49,18,EVEN,20
49,19,EVEN,10
49,20,ODD,5
49,21,EVEN,16
49,22,EVEN,8
49,23,EVEN,4
49,24,EVEN,2
49,25,END,1
999,1,ODD,999
999,2,EVEN,2998
999,3,ODD,1499
999,4,EVEN,4498
999,5,ODD,2249
999,6,EVEN,6748
999,7,EVEN,3374
999,8,ODD,1687
999,9,EVEN,5062
999,10,ODD,2531
999,11,EVEN,7594
999,12,ODD,3797
999,13,EVEN,11392
999,14,EVEN,5696
999,15,EVEN,2848
999,16,EVEN,1424
999,17,EVEN,712
999,18,EVEN,356
999,19,EVEN,178
999,20,ODD,89
999,21,EVEN,268
999,22,EVEN,134
999,23,ODD,67
999,24,EVEN,202
999,25,ODD,101
999,26,EVEN,304
999,27,EVEN,152
999,28,EVEN,76
999,29,EVEN,38
999,30,ODD,19
999,31,EVEN,58
999,32,ODD,29
999,33,EVEN,88
999,34,EVEN,44
999,35,EVEN,22
999,36,ODD,11
999,37,EVEN,34
999,38,ODD,17
999,39,EVEN,52
999,40,EVEN,26
999,41,ODD,13
999,42,EVEN,40
999,43,EVEN,20
999,44,EVEN,10
999,45,ODD,5
999,46,EVEN,16
999,47,EVEN,8
999,48,EVEN,4
999,49,EVEN,2
999,50,END,1
903,1,ODD,903
903,2,EVEN,2710
903,3,ODD,1355
903,4,EVEN,4066
903,5,ODD,2033
903,6,EVEN,6100
903,7,EVEN,3050
903,8,ODD,1525
903,9,EVEN,4576
903,10,EVEN,2288
903,11,EVEN,1144
903,12,EVEN,572
903,13,EVEN,286
903,14,ODD,143
903,15,EVEN,430
903,16,ODD,215
903,17,EVEN,646
903,18,ODD,323
903,19,EVEN,970
903,20,ODD,485
903,21,EVEN,1456
903,22,EVEN,728
903,23,EVEN,364
903,24,EVEN,182
903,25,ODD,91
903,26,EVEN,274
903,27,ODD,137
903,28,EVEN,412
903,29,EVEN,206
903,30,ODD,103
903,31,EVEN,310
903,32,ODD,155
903,33,EVEN,466
903,34,ODD,233
903,35,EVEN,700
903,36,EVEN,350
903,37,ODD,175
903,38,EVEN,526
903,39,ODD,263
903,40,EVEN,790
903,41,ODD,395
903,42,EVEN,1186
903,43,ODD,593
903,44,EVEN,1780
903,45,EVEN,890
903,46,ODD,445
903,47,EVEN,1336
903,48,EVEN,668
903,49,EVEN,334
903,50,ODD,167
903,51,EVEN,502
903,52,ODD,251
903,53,EVEN,754
903,54,ODD,377
903,55,EVEN,1132
903,56,EVEN,566
903,57,ODD,283
903,58,EVEN,850
903,59,ODD,425
903,60,EVEN,1276
903,61,EVEN,638
903,62,ODD,319
903,63,EVEN,958
903,64,ODD,479
903,65,EVEN,1438
903,66,ODD,719
903,67,EVEN,2158
903,68,ODD,1079
903,69,EVEN,3238
903,70,ODD,1619
903,71,EVEN,4858
903,72,ODD,2429
903,73,EVEN,7288
903,74,EVEN,3644
903,75,EVEN,1822
903,76,ODD,911
903,77,EVEN,2734
903,78,ODD,1367
903,79,EVEN,4102
903,80,ODD,2051
903,81,EVEN,6154
903,82,ODD,3077
903,83,EVEN,9232
903,84,EVEN,4616
903,85,EVEN,2308
903,86,EVEN,1154
903,87,ODD,577
903,88,EVEN,1732
903,89,EVEN,866
903,90,ODD,433
903,91,EVEN,1300
903,92,EVEN,650
903,93,ODD,325
903,94,EVEN,976
903,95,EVEN,488
903,96,EVEN,244
903,97,EVEN,122
903,98,ODD,61
903,99,EVEN,184
903,100,EVEN,92
903,101,EVEN,46
903,102,ODD,23
903,103,EVEN,70
903,104,ODD,35
903,105,EVEN,106
903,106,ODD,53
903,107,EVEN,160
903,108,EVEN,80
903,109,EVEN,40
903,110,EVEN,20
903,111,EVEN,10
903,112,ODD,5
903,113,EVEN,16
903,114,EVEN,8
903,115,EVEN,4
903,116,EVEN,2
903,117,END,1
813,1,ODD,813
813,2,EVEN,2440
813,3,EVEN,1220
813,4,EVEN,610
813,5,ODD,305
813,6,EVEN,916
813,7,EVEN,458
813,8,ODD,229
813,9,EVEN,688
813,10,EVEN,344
813,11,EVEN,172
813,12,EVEN,86
813,13,ODD,43
813,14,EVEN,130
813,15,ODD,65
813,16,EVEN,196
813,17,EVEN,98
813,18,ODD,49
813,19,EVEN,148
813,20,EVEN,74
813,21,ODD,37
813,22,EVEN,112
813,23,EVEN,56
813,24,EVEN,28
813,25,EVEN,14
813,26,ODD,7
813,27,EVEN,22
813,28,ODD,11
813,29,EVEN,34
813,30,ODD,17
813,31,EVEN,52
813,32,EVEN,26
813,33,ODD,13
813,34,EVEN,40
813,35,EVEN,20
813,36,EVEN,10
813,37,ODD,5
813,38,EVEN,16
813,39,EVEN,8
813,40,EVEN,4
813,41,EVEN,2
813,42,END,1
133,1,ODD,133
133,2,EVEN,400
133,3,EVEN,200
133,4,EVEN,100
133,5,EVEN,50
133,6,ODD,25
133,7,EVEN,76
133,8,EVEN,38
133,9,ODD,19
133,10,EVEN,58
133,11,ODD,29
133,12,EVEN,88
133,13,EVEN,44
133,14,EVEN,22
133,15,ODD,11
133,16,EVEN,34
133,17,ODD,17
133,18,EVEN,52
133,19,EVEN,26
133,20,ODD,13
133,21,EVEN,40
133,22,EVEN,20
133,23,EVEN,10
133,24,ODD,5
133,25,EVEN,16
133,26,EVEN,8
133,27,EVEN,4
133,28,EVEN,2
133,29,END,1
355,1,ODD,355
355,2,EVEN,1066
355,3,ODD,533
355,4,EVEN,1600
355,5,EVEN,800
355,6,EVEN,400
355,7,EVEN,200
355,8,EVEN,100
355,9,EVEN,50
355,10,ODD,25
355,11,EVEN,76
355,12,EVEN,38
355,13,ODD,19
355,14,EVEN,58
355,15,ODD,29
355,16,EVEN,88
355,17,EVEN,44
355,18,EVEN,22
355,19,ODD,11
355,20,EVEN,34
355,21,ODD,17
355,22,EVEN,52
355,23,EVEN,26
355,24,ODD,13
355,25,EVEN,40
355,26,EVEN,20
355,27,EVEN,10
355,28,ODD,5
355,29,EVEN,16
355,30,EVEN,8
355,31,EVEN,4
355,32,EVEN,2
355,33,END,1
955,1,ODD,955
955,2,EVEN,2866
955,3,ODD,1433
955,4,EVEN,4300
955,5,EVEN,2150
955,6,ODD,1075
955,7,EVEN,3226
955,8,ODD,1613
955,9,EVEN,4840
955,10,EVEN,2420
955,11,EVEN,1210
955,12,ODD,605
955,13,EVEN,1816
955,14,EVEN,908
955,15,EVEN,454
955,16,ODD,227
955,17,EVEN,682
955,18,ODD,341
955,19,EVEN,1024
955,20,EVEN,512
955,21,EVEN,256
955,22,EVEN,128
955,23,EVEN,64
955,24,EVEN,32
955,25,EVEN,16
955,26,EVEN,8
955,27,EVEN,4
955,28,EVEN,2
955,29,END,1
349,1,ODD,349
349,2,EVEN,1048
349,3,EVEN,524
349,4,EVEN,262
349,5,ODD,131
349,6,EVEN,394
349,7,ODD,197
349,8,EVEN,592
349,9,EVEN,296
349,10,EVEN,148
349,11,EVEN,74
349,12,ODD,37
349,13,EVEN,112
349,14,EVEN,56
349,15,EVEN,28
349,16,EVEN,14
349,17,ODD,7
349,18,EVEN,22
349,19,ODD,11
349,20,EVEN,34
349,21,ODD,17
349,22,EVEN,52
349,23,EVEN,26
349,24,ODD,13
349,25,EVEN,40
349,26,EVEN,20
349,27,EVEN,10
349,28,ODD,5
349,29,EVEN,16
349,30,EVEN,8
349,31,EVEN,4
349,32,EVEN,2
349,33,END,1
119,1,ODD,119
119,2,EVEN,358
119,3,ODD,179
119,4,EVEN,538
119,5,ODD,269
119,6,EVEN,808
119,7,EVEN,404
119,8,EVEN,202
119,9,ODD,101
119,10,EVEN,304
119,11,EVEN,152
119,12,EVEN,76
119,13,EVEN,38
119,14,ODD,19
119,15,EVEN,58
119,16,ODD,29
119,17,EVEN,88
119,18,EVEN,44
119,19,EVEN,22
119,20,ODD,11
119,21,EVEN,34
119,22,ODD,17
119,23,EVEN,52
119,24,EVEN,26
119,25,ODD,13
119,26,EVEN,40
119,27,EVEN,20
119,28,EVEN,10
119,29,ODD,5
119,30,EVEN,16
119,31,EVEN,8
119,32,EVEN,4
119,33,EVEN,2
119,34,END,1
813,1,ODD,813
813,2,EVEN,2440
813,3,EVEN,1220
813,4,EVEN,610
813,5,ODD,305
813,6,EVEN,916
813,7,EVEN,458
813,8,ODD,229
813,9,EVEN,688
813,10,EVEN,344
813,11,EVEN,172
813,12,EVEN,86
813,13,ODD,43
813,14,EVEN,130
813,15,ODD,65
813,16,EVEN,196
813,17,EVEN,98
813,18,ODD,49
813,19,EVEN,148
813,20,EVEN,74
813,21,ODD,37
813,22,EVEN,112
813,23,EVEN,56
813,24,EVEN,28
813,25,EVEN,14
813,26,ODD,7
813,27,EVEN,22
813,28,ODD,11
813,29,EVEN,34
813,30,ODD,17
813,31,EVEN,52
813,32,EVEN,26
813,33,ODD,13
813,34,EVEN,40
813,35,EVEN,20
813,36,EVEN,10
813,37,ODD,5
813,38,EVEN,16
813,39,EVEN,8
813,40,EVEN,4
813,41,EVEN,2
813,42,END,1
883,1,ODD,883
883,2,EVEN,2650
883,3,ODD,1325
883,4,EVEN,3976
883,5,EVEN,1988
883,6,EVEN,994
883,7,ODD,497
883,8,EVEN,1492
883,9,EVEN,746
883,10,ODD,373
883,11,EVEN,1120
883,12,EVEN,560
883,13,EVEN,280
883,14,EVEN,140
883,15,EVEN,70
883,16,ODD,35
883,17,EVEN,106
883,18,ODD,53
883,19,EVEN,160
883,20,EVEN,80
883,21,EVEN,40
883,22,EVEN,20
883,23,EVEN,10
883,24,ODD,5
883,25,EVEN,16
883,26,EVEN,8
883,27,EVEN,4
883,28,EVEN,2
883,29,END,1
325,1,ODD,325
325,2,EVEN,976
325,3,EVEN,488
325,4,EVEN,244
325,5,EVEN,122
325,6,ODD,61
325,7,EVEN,184
325,8,EVEN,92
325,9,EVEN,46
325,10,ODD,23
325,11,EVEN,70
325,12,ODD,35
325,13,EVEN,106
325,14,ODD,53
325,15,EVEN,160
325,16,EVEN,80
325,17,EVEN,40
325,18,EVEN,20
325,19,EVEN,10
325,20,ODD,5
325,21,EVEN,16
325,22,EVEN,8
325,23,EVEN,4
325,24,EVEN,2
325,25,END,1
955,1,ODD,955
955,2,EVEN,2866
955,3,ODD,1433
955,4,EVEN,4300
955,5,EVEN,2150
955,6,ODD,1075
955,7,EVEN,3226
955,8,ODD,1613
955,9,EVEN,4840
955,10,EVEN,2420
955,11,EVEN,1210
955,12,ODD,605
955,13,EVEN,1816
955,14,EVEN,908
955,15,EVEN,454
955,16,ODD,227
955,17,EVEN,682
955,18,ODD,341
955,19,EVEN,1024
955,20,EVEN,512
955,21,EVEN,256
955,22,EVEN,128
955,23,EVEN,64
955,24,EVEN,32
955,25,EVEN,16
955,26,EVEN,8
955,27,EVEN,4
955,28,EVEN,2
955,29,END,1
819,1,ODD,819
819,2,EVEN,2458
819,3,ODD,1229
819,4,EVEN,3688
819,5,EVEN,1844
819,6,EVEN,922
819,7,ODD,461
819,8,EVEN,1384
819,9,EVEN,692
819,10,EVEN,346
819,11,ODD,173
819,12,EVEN,520
819,13,EVEN,260
819,14,EVEN,130
819,15,ODD,65
819,16,EVEN,196
819,17,EVEN,98
819,18,ODD,49
819,19,EVEN,148
819,20,EVEN,74
819,21,ODD,37
819,22,EVEN,112
819,23,EVEN,56
819,24,EVEN,28
819,25,EVEN,14
819,26,ODD,7
819,27,EVEN,22
819,28,ODD,11
819,29,EVEN,34
819,30,ODD,17
819,31,EVEN,52
819,32,EVEN,26
819,33,ODD,13
819,34,EVEN,40
819,35,EVEN,20
819,36,EVEN,10
819,37,ODD,5
819,38,EVEN,16
819,39,EVEN,8
819,40,EVEN,4
819,41,EVEN,2
819,42,END,1
951,1,ODD,951
951,2,EVEN,2854
951,3,ODD,1427
951,4,EVEN,4282
951,5,ODD,2141
951,6,EVEN,6424
951,7,EVEN,3212
951,8,EVEN,1606
951,9,ODD,803
951,10,EVEN,2410
951,11,ODD,1205
951,12,EVEN,3616
951,13,EVEN,1808
951,14,EVEN,904
951,15,EVEN,452
951,16,EVEN,226
951,17,ODD,113
951,18,EVEN,340
951,19,EVEN,170
951,20,ODD,85
951,21,EVEN,256
951,22,EVEN,128
951,23,EVEN,64
951,24,EVEN,32
951,25,EVEN,16
951,26,EVEN,8
951,27,EVEN,4
951,28,EVEN,2
951,29,END,1
717,1,ODD,717
717,2,EVEN,2152
717,3,EVEN,1076
717,4,EVEN,538
717,5,ODD,269
717,6,EVEN,808
717,7,EVEN,404
717,8,EVEN,202
717,9,ODD,101
717,10,EVEN,304
717,11,EVEN,152
717,12,EVEN,76
717,13,EVEN,38
717,14,ODD,19
717,15,EVEN,58
717,16,ODD,29
717,17,EVEN,88
717,18,EVEN,44
717,19,EVEN,22
717,20,ODD,11
717,21,EVEN,34
717,22,ODD,17
717,23,EVEN,52
717,24,EVEN,26
717,25,ODD,13
717,26,EVEN,40
717,27,EVEN,20
717,28,EVEN,10
717,29,ODD,5
717,30,EVEN,16
717,31,EVEN,8
717,32,EVEN,4
717,33,EVEN,2
717,34,END,1
135,1,ODD,135
135,2,EVEN,406
135,3,ODD,203
135,4,EVEN,610
135,5,ODD,305
135,6,EVEN,916
135,7,EVEN,458
135,8,ODD,229
135,9,EVEN,688
135,10,EVEN,344
135,11,EVEN,172
135,12,EVEN,86
135,13,ODD,43
135,14,EVEN,130
135,15,ODD,65
135,16,EVEN,196
135,17,EVEN,98
135,18,ODD,49
135,19,EVEN,148
135,20,EVEN,74
135,21,ODD,37
135,22,EVEN,112
135,23,EVEN,56
135,24,EVEN,28
135,25,EVEN,14
135,26,ODD,7
135,27,EVEN,22
135,28,ODD,11
135,29,EVEN,34
135,30,ODD,17
135,31,EVEN,52
135,32,EVEN,26
135,33,ODD,13
135,34,EVEN,40
135,35,EVEN,20
135,36,EVEN,10
135,37,ODD,5
135,38,EVEN,16
135,39,EVEN,8
135,40,EVEN,4
135,41,EVEN,2
135,42,END,1
841,1,ODD,841
841,2,EVEN,2524
841,3,EVEN,1262
841,4,ODD,631
841,5,EVEN,1894
841,6,ODD,947
841,7,EVEN,2842
841,8,ODD,1421
841,9,EVEN,4264
841,10,EVEN,2132
841,11,EVEN,1066
841,12,ODD,533
841,13,EVEN,1600
841,14,EVEN,800
841,15,EVEN,400
841,16,EVEN,200
841,17,EVEN,100
841,18,EVEN,50
841,19,ODD,25
841,20,EVEN,76
841,21,EVEN,38
841,22,ODD,19
841,23,EVEN,58
841,24,ODD,29
841,25,EVEN,88
841,26,EVEN,44
841,27,EVEN,22
841,28,ODD,11
841,29,EVEN,34
841,30,ODD,17
841,31,EVEN,52
841,32,EVEN,26
841,33,ODD,13
841,34,EVEN,40
841,35,EVEN,20
841,36,EVEN,10
841,37,ODD,5
841,38,EVEN,16
841,39,EVEN,8
841,40,EVEN,4
841,41,EVEN,2
841,42,END,1
817,1,ODD,817
817,2,EVEN,2452
817,3,EVEN,1226
817,4,ODD,613
817,5,EVEN,1840
817,6,EVEN,920
817,7,EVEN,460
817,8,EVEN,230
817,9,ODD,115
817,10,EVEN,346
817,11,ODD,173
817,12,EVEN,520
817,13,EVEN,260
817,14,EVEN,130
817,15,ODD,65
817,16,EVEN,196
817,17,EVEN,98
817,18,ODD,49
817,19,EVEN,148
817,20,EVEN,74
817,21,ODD,37
817,22,EVEN,112
817,23,EVEN,56
817,24,EVEN,28
817,25,EVEN,14
817,26,ODD,7
817,27,EVEN,22
817,28,ODD,11
817,29,EVEN,34
817,30,ODD,17
817,31,EVEN,52
817,32,EVEN,26
817,33,ODD,13
817,34,EVEN,40
817,35,EVEN,20
817,36,EVEN,10
817,37,ODD,5
817,38,EVEN,16
817,39,EVEN,8
817,40,EVEN,4
817,41,EVEN,2
817,42,END,1
867,1,ODD,867
867,2,EVEN,2602
867,3,ODD,1301
867,4,EVEN,3904
867,5,EVEN,1952
867,6,EVEN,976
867,7,EVEN,488
867,8,EVEN,244
867,9,EVEN,122
867,10,ODD,61
867,11,EVEN,184
867,12,EVEN,92
867,13,EVEN,46
867,14,ODD,23
867,15,EVEN,70
867,16,ODD,35
867,17,EVEN,106
867,18,ODD,53
867,19,EVEN,160
867,20,EVEN,80
867,21,EVEN,40
867,22,EVEN,20
867,23,EVEN,10
867,24,ODD,5
867,25,EVEN,16
867,26,EVEN,8
867,27,EVEN,4
867,28,EVEN,2
867,29,END,1
813,1,ODD,813
813,2,EVEN,2440
813,3,EVEN,1220
813,4,EVEN,610
813,5,ODD,305
813,6,EVEN,916
813,7,EVEN,458
813,8,ODD,229
813,9,EVEN,688
813,10,EVEN,344
813,11,EVEN,172
813,12,EVEN,86
813,13,ODD,43
813,14,EVEN,130
813,15,ODD,65
813,16,EVEN,196
813,17,EVEN,98
813,18,ODD,49
813,19,EVEN,148
813,20,EVEN,74
813,21,ODD,37
813,22,EVEN,112
813,23,EVEN,56
813,24,EVEN,28
813,25,EVEN,14
813,26,ODD,7
813,27,EVEN,22
813,28,ODD,11
813,29,EVEN,34
813,30,ODD,17
813,31,EVEN,52
813,32,EVEN,26
813,33,ODD,13
813,34,EVEN,40
813,35,EVEN,20
813,36,EVEN,10
813,37,ODD,5
813,38,EVEN,16
813,39,EVEN,8
813,40,EVEN,4
813,41,EVEN,2
813,42,END,1
693,1,ODD,693
693,2,EVEN,2080
693,3,EVEN,1040
693,4,EVEN,520
693,5,EVEN,260
693,6,EVEN,130
693,7,ODD,65
693,8,EVEN,196
693,9,EVEN,98
693,10,ODD,49
693,11,EVEN,148
693,12,EVEN,74
693,13,ODD,37
693,14,EVEN,112
693,15,EVEN,56
693,16,EVEN,28
693,17,EVEN,14
693,18,ODD,7
693,19,EVEN,22
693,20,ODD,11
693,21,EVEN,34
693,22,ODD,17
693,23,EVEN,52
693,24,EVEN,26
693,25,ODD,13
693,26,EVEN,40
693,27,EVEN,20
693,28,EVEN,10
693,29,ODD,5
693,30,EVEN,16
693,31,EVEN,8
693,32,EVEN,4
693,33,EVEN,2
693,34,END,1
423,1,ODD,423
423,2,EVEN,1270
423,3,ODD,635
423,4,EVEN,1906
423,5,ODD,953
423,6,EVEN,2860
423,7,EVEN,1430
423,8,ODD,715
423,9,EVEN,2146
423,10,ODD,1073
423,11,EVEN,3220
423,12,EVEN,1610
423,13,ODD,805
423,14,EVEN,2416
423,15,EVEN,1208
423,16,EVEN,604
423,17,EVEN,302
423,18,ODD,151
423,19,EVEN,454
423,20,ODD,227
423,21,EVEN,682
423,22,ODD,341
423,23,EVEN,1024
423,24,EVEN,512
423,25,EVEN,256
423,26,EVEN,128
423,27,EVEN,64
423,28,EVEN,32
423,29,EVEN,16
423,30,EVEN,8
423,31,EVEN,4
423,32,EVEN,2
423,33,END,1
847,1,ODD,847
847,2,EVEN,2542
847,3,ODD,1271
847,4,EVEN,3814
847,5,ODD,1907
847,6,EVEN,5722
847,7,ODD,2861
847,8,EVEN,8584
847,9,EVEN,4292
847,10,EVEN,2146
847,11,ODD,1073
847,12,EVEN,3220
847,13,EVEN,1610
847,14,ODD,805
847,15,EVEN,2416
847,16,EVEN,1208
847,17,EVEN,604
847,18,EVEN,302
847,19,ODD,151
847,20,EVEN,454
847,21,ODD,227
847,22,EVEN,682
847,23,ODD,341
847,24,EVEN,1024
847,25,EVEN,512
847,26,EVEN,256
847,27,EVEN,128
847,28,EVEN,64
847,29,EVEN,32
847,30,EVEN,16
847,31,EVEN,8
847,32,EVEN,4
847,33,EVEN,2
847,34,END,1
723,1,ODD,723
723,2,EVEN,2170
723,3,ODD,1085
723,4,EVEN,3256
723,5,EVEN,1628
723,6,EVEN,814
723,7,ODD,407
723,8,EVEN,1222
723,9,ODD,611
723,10,EVEN,1834
723,11,ODD,917
723,12,EVEN,2752
723,13,EVEN,1376
723,14,EVEN,688
723,15,EVEN,344
723,16,EVEN,172
723,17,EVEN,86
723,18,ODD,43
723,19,EVEN,130
723,20,ODD,65
723,21,EVEN,196
723,22,EVEN,98
723,23,ODD,49
723,24,EVEN,148
723,25,EVEN,74
723,26,ODD,37
723,27,EVEN,112
723,28,EVEN,56
723,29,EVEN,28
723,30,EVEN,14
723,31,ODD,7
723,32,EVEN,22
723,33,ODD,11
723,34,EVEN,34
723,35,ODD,17
723,36,EVEN,52
723,37,EVEN,26
723,38,ODD,13
723,39,EVEN,40
723,40,EVEN,20
723,41,EVEN,10
723,42,ODD,5
723,43,EVEN,16
723,44,EVEN,8
723,45,EVEN,4
723,46,EVEN,2
723,47,END,1
