z_value,k_value,sep
828078961,217,1
135034673,217,1
835272053,217,2
880210194,217,5
147567259,217,6
856416463,217,7
833206823,217,7
825141132,217,9
143341806,217,9
833664255,217,10
143010405,217,10
814771173,217,13
839354464,217,14
872990273,217,16
139285007,217,17
981394351,217,19
886113634,217,19
815910279,217,20
825381575,217,22
819580932,217,23
834886744,217,26
886382228,217,27
798954234,217,28
143316545,217,28
903375184,217,36
863390791,217,37
831509959,217,40
825366579,217,40
822471118,217,41
142414873,217,41
822394438,217,44
889597438,217,52
887762945,217,52
841542162,217,52
838922490,217,54
886462115,217,55
886024831,217,55
982332067,217,56
848482221,217,57
799079069,217,65
794224541,217,74
802559385,217,78
882489586,217,79
801527865,217,79
138832219,217,85
874149216,217,86
834816892,217,88
143516741,217,89
138683196,217,89
836775896,217,90
861585250,217,91
843892828,217,91
886192492,217,92
835055306,217,98
819580832,217,100
824548750,217,109
831382341,217,110
887764381,217,112
815038780,217,112
869449446,217,113
862974531,217,113
824887241,217,115
882736980,217,119
792141636,217,122
858325269,217,124
815170398,217,125
801456802,217,125
821300836,217,128
819174961,217,128
886224201,217,130
139474651,217,130
816715857,217,131
862781846,217,132
143521715,217,134
23197914,217,141
140102662,217,144
863069005,217,150
860122347,217,150
814930652,217,151
832974706,217,152
141381244,217,152
863029270,217,154
860266728,217,154
143009584,217,156
137931073,217,156
792033725,217,158
139680847,217,159
828158106,217,160
815368855,217,167
824650019,217,169
793560779,217,177
137443290,217,178
838392050,217,184
832007620,217,184
838017456,217,190
886381336,217,194
816584922,217,194
831504131,217,197
839837603,217,203
911509461,217,205
827550434,217,208
812742699,217,209
790226245,217,209
893007157,217,210
885814206,217,211
862182260,217,212
860081418,217,214
831391124,217,215
133245695,217,220
815240480,217,221
837019863,217,229
23491470,217,239
886518298,217,241
790944940,217,241
824648766,217,244
135825518,217,244
799971469,217,248
839453485,217,250
856268680,217,251
886463267,217,253
835406976,217,253
843740340,217,255
801295678,217,256
886083256,217,258
832670081,217,261
876754956,217,267
147643394,217,273
867041472,217,276
816454411,217,276
790922947,217,278
143068843,217,281
887762997,217,282
839766559,217,282
790095455,217,282
856114126,217,286
825057274,217,288
824896424,217,288
884206453,217,291
798721273,217,292
839592232,217,293
23276859,217,293
832974858,217,294
792141339,217,297
856116784,217,301
980499055,217,314
819108208,217,314
808552859,217,315
139284099,217,319
829309272,217,321
824914561,217,322
831484511,217,324
138558582,217,329
865459833,217,336
807791690,217,337
863214872,217,340
138876607,217,346
831948941,217,349
823788146,217,360
911614505,217,362
982231162,217,363
844186526,217,364
828308390,217,367
801273674,217,370
791209510,217,371
149140472,217,374
833259441,217,376
800971495,217,383
824922473,217,386
910568500,217,390
845940064,217,391
141000326,217,394
886184934,217,399
900339559,217,405
839932202,217,405
841942437,217,406
794277610,217,410
824995263,217,412
873696886,217,413
833000476,217,414
841893097,217,416
980764989,217,418
139927374,217,422
850554919,217,431
22971393,217,432
869772045,217,433
799428827,217,437
836848404,217,438
886368077,217,440
822021393,217,443
844441723,217,447
830245969,217,452
140613382,217,453
878980784,217,458
835823788,217,461
844282468,217,464
795143819,217,467
819906927,217,472
801448353,217,474
816690715,217,476
886096545,217,478
802012947,217,483
136264646,217,484
139483678,217,485
834837440,217,488
912765131,217,489
820962152,217,489
866085649,217,506
824420509,217,506
982331556,217,511
821955717,217,511
886330662,217,515
823550036,217,515
842141784,217,516
801406161,217,522
794310510,217,526
886224331,217,528
831483981,217,530
812136833,217,530
864259640,217,531
148456799,217,532
886163522,217,533
825336508,217,533
864316569,217,534
138585723,217,541
137823814,217,543
143816814,217,545
910635794,217,547
843674135,217,549
873582223,217,557
839722053,217,562
147564153,217,570
839017275,217,573
894840406,217,575
911667002,217,581
838353754,217,581
886382255,217,584
793551105,217,584
801538193,217,585
856831187,217,587
833551425,217,588
848231846,217,589
139284418,217,589
882736385,217,595
859735352,217,595
790985186,217,596
872949294,217,597
823554673,217,598
801884487,217,600
145045944,217,609
830299941,217,616
863072435,217,623
815369022,217,623
790094829,217,626
862976787,217,631
983137610,217,632
840655656,217,636
856117085,217,639
139184475,217,648
829037805,217,655
143009740,217,665
145627624,217,666
145032240,217,666
139181616,217,680
841283224,217,689
878620460,217,690
840424602,217,691
800478272,217,691
22968802,217,693
886381530,217,698
821504174,217,699
799079134,217,701
865459131,217,702
837861394,217,702
816715988,217,707
139931226,217,710
884990420,217,715
792117382,217,718
890988783,217,719
836775986,217,723
132334034,217,740
882737099,217,742
848135270,217,743
822714347,217,744
851697261,217,746
886024886,217,748
790985782,217,750
827769908,217,751
815092512,217,752
834886770,217,756
801527944,217,766
825593234,217,767
843673364,217,771
796725806,217,775
851653301,217,776
798672191,217,777
791870447,217,778
842262140,217,779
824532622,217,787
812965278,217,795
829803804,217,796
886082455,217,801
858320418,217,804
880208469,217,805
792033883,217,808
140101853,217,809
799490312,217,815
879286001,217,818
830912206,217,818
861527141,217,819
815060159,217,826
797148660,217,826
794223714,217,827
814576395,217,832
141867104,217,835
799816569,217,846
871755158,217,847
802768374,217,848
801002252,217,849
817016196,217,855
840702045,217,864
839836739,217,864
801570933,217,869
839320187,217,871
813078355,217,896
794307213,217,902
139981813,217,907
885984603,217,915
139836841,217,916
880209274,217,920
831246950,217,925
985115227,217,932
982230228,217,934
832017197,217,934
843891889,217,939
794297322,217,940
870243039,217,941
886414419,217,942
135985136,217,966
831268002,217,983
873838096,217,986
815337422,217,990
138810488,217,997
886185333,217,1003
820068631,217,1006
824649010,217,1009
848166676,217,1012
835703670,217,1012
830957070,217,1018
141360046,217,1018
799055759,217,1023
886183903,217,1031
830873334,217,1031
860080386,217,1032
814729259,217,1040
869684932,217,1041
870129410,217,1042
138715427,217,1042
794309464,217,1046
793596573,217,1048
864240344,217,1053
839660298,217,1055
828645451,217,1057
910868709,217,1063
837504730,217,1064
141964177,217,1066
801597727,217,1071
879622546,217,1072
140732261,217,1077
829256310,217,1080
887819492,217,1087
140731169,217,1092
829843756,217,1093
882488492,217,1094
886462170,217,1097
887763279,217,1102
814966581,217,1108
824644971,217,1111
886733275,217,1114
815655716,217,1114
825424595,217,1123
143528093,217,1124
826873372,217,1126
143229082,217,1126
869987057,217,1134
842262919,217,1136
144937248,217,1139
138649442,217,1142
836183026,217,1146
793560956,217,1146
885611887,217,1148
799815420,217,1149
832023732,217,1152
845181570,217,1156
886119484,217,1162
824886076,217,1165
829810306,217,1173
801395360,217,1175
138545459,217,1175
854865973,217,1176
876755223,217,1179
790981443,217,1186
873836909,217,1187
862187304,217,1193
840711057,217,1197
887343919,217,1202
812122643,217,1202
796995899,217,1202
848599062,217,1211
800663540,217,1211
859855047,217,1226
886581087,217,1235
140076170,217,1238
831387910,217,1239
851585780,217,1241
835010540,217,1241
801456927,217,1243
865647148,217,1245
885610641,217,1246
801571802,217,1251
845948291,217,1253
886120646,217,1258
820256449,217,1259
819561465,217,1260
858319153,217,1265
886463520,217,1267
812742908,217,1270
829804600,217,1275
846114030,217,1280
840170204,217,1281
815688096,217,1282
839762956,217,1285
831905088,217,1289
832850682,217,1290
151784683,217,1291
139927796,217,1293
879113123,217,1295
131785643,217,1300
863421365,217,1301
836722386,217,1303
856827744,217,1306
790335290,217,1316
875975418,217,1319
845866269,217,1319
137530397,217,1327
885573911,217,1341
872947953,217,1341
139287218,217,1348
794308115,217,1349
855932496,217,1357
983966466,217,1358
884205095,217,1358
791232391,217,1367
810230889,217,1369
144902634,217,1371
984729832,217,1374
885985518,217,1374
825281724,217,1377
823542249,217,1379
865457751,217,1380
856527811,217,1382
859424691,217,1385
845940455,217,1394
137531724,217,1394
878943141,217,1399
831486425,217,1402
148496678,217,1404
864317103,217,1405
856364549,217,1406
839773629,217,1407
844334723,217,1410
140708417,217,1410
791239104,217,1414
867055686,217,1416
840621259,217,1416
828174728,217,1420
812267489,217,1422
860141208,217,1430
146686884,217,1444
829257390,217,1447
876016496,217,1451
815845128,217,1452
837627096,217,1457
842304702,217,1467
835168409,217,1468
815823414,217,1471
824995675,217,1477
135033192,217,1481
837780903,217,1490
148834092,217,1490
886025634,217,1502
802156553,217,1502
802224108,217,1503
800947461,217,1503
882516747,217,1504
133293044,217,1505
836588722,217,1506
815681619,217,1511
814767707,217,1512
141871744,217,1514
840014833,217,1520
910703582,217,1521
985116159,217,1524
823311021,217,1529
138661817,217,1529
819365831,217,1530
873302105,217,1536
834835900,217,1540
814948275,217,1543
833286863,217,1545
882629452,217,1546
818844192,217,1550
828183044,217,1551
856867718,217,1557
819499296,217,1557
823794659,217,1559
836826945,217,1560
839015714,217,1561
854977824,217,1564
833277166,217,1566
836004424,217,1568
821964619,217,1570
851941008,217,1572
984105594,217,1576
831484835,217,1590
886164055,217,1608
885028993,217,1614
856977801,217,1616
839252640,217,1620
845973290,217,1635
842569717,217,1651
137596881,217,1652
794609606,217,1653
887790961,217,1660
827993174,217,1661
885949717,217,1664
822469450,217,1668
801475341,217,1673
147841079,217,1676
885034927,217,1692
839334269,217,1695
874025574,217,1697
816583220,217,1702
910889717,217,1704
832208565,217,1705
870127704,217,1706
23190553,217,1706
790093122,217,1707
887846909,217,1711
809552178,217,1718
846521356,217,1721
820251741,217,1722
814771186,217,1728
137922686,217,1728
910581220,217,1730
828184595,217,1731
823709707,217,1731
885030607,217,1738
790845150,217,1739
845862404,217,1752
843766768,217,1753
799927734,217,1757
794221955,217,1759
864298344,217,1761
819989689,217,1763
832781549,217,1771
853455413,217,1773
861107207,217,1775
842185442,217,1778
812966073,217,1780
886402609,217,1786
822977214,217,1790
822026158,217,1802
883660182,217,1811
131778257,217,1813
835724016,217,1820
819371374,217,1821
865453130,217,1825
812186120,217,1827
825337041,217,1831
910589075,217,1832
832986050,217,1839
141954444,217,1840
870156886,217,1841
821463364,217,1845
823312550,217,1851
860246099,217,1853
843416087,217,1854
838169356,217,1854
856975945,217,1856
801569076,217,1857
827446880,217,1858
983197334,217,1871
874603939,217,1875
861134021,217,1875
856865843,217,1875
887945757,217,1881
897289998,217,1883
147567265,217,1886
22969495,217,1898
164167882,217,1899
874023671,217,1903
800489731,217,1904
142805273,217,1906
895587934,217,1907
801393452,217,1908
845728306,217,1910
139884948,217,1911
824546835,217,1915
135337133,217,1921
836916682,217,1927
834889479,217,1936
878981242,217,1937
846112093,217,1937
846063995,217,1940
836186365,217,1944
141998071,217,1944
794351439,217,1946
818619128,217,1947
860247952,217,1951
834887526,217,1953
823538114,217,1954
814769219,217,1954
844197684,217,1955
793368662,217,1955
863073058,217,1956
836884573,217,1963
822712381,217,1966
882689765,217,1970
831389149,217,1975
790923225,217,1975
793597621,217,1977
815683130,217,1981
829323349,217,1982
861386683,217,1983
143903428,217,1987
825425718,217,1993
883449846,217,2009
870172685,217,2017
851695244,217,2017
790940052,217,2026
865637197,217,2029
826887712,217,2029
801525835,217,2030
824920440,217,2033
851709608,217,2034
844439677,217,2046
840171485,217,2046
834429714,217,2047
873834851,217,2058
824891299,217,2062
863468984,217,2064
24176541,217,2066
839473265,217,2079
812201849,217,2081
142412787,217,2086
835824249,217,2090
140081521,217,2098
829014827,217,2100
851325648,217,2103
851942580,217,2106
139288566,217,2107
851944686,217,2110
845864156,217,2113
852101089,217,2114
829705359,217,2114
144370412,217,2117
23093304,217,2133
819631547,217,2134
856829050,217,2137
139929089,217,2137
824294981,217,2138
862974644,217,2143
886083514,217,2147
843160356,217,2161
983202391,217,2167
807792027,217,2173
812190692,217,2178
151768250,217,2178
143575604,217,2178
139182296,217,2179
823540068,217,2181
840490230,217,2182
829009584,217,2183
164037405,217,2185
836184172,217,2193
139285024,217,2194
138556388,217,2194
887348283,217,2198
815206265,217,2201
982266784,217,2211
887844696,217,2213
821300964,217,2222
825236095,217,2224
882551104,217,2235
801318738,217,2246
882714222,217,2250
138554137,217,2251
860972078,217,2252
833583531,217,2252
828458945,217,2252
854960418,217,2261
832443934,217,2261
801473079,217,2262
831391339,217,2263
832007804,217,2264
800478963,217,2264
793760264,217,2267
133553531,217,2276
801520172,217,2279
834877909,217,2280
797037502,217,2288
825366619,217,2295
815468080,217,2299
839764241,217,2318
859975918,217,2320
853457186,217,2321
821950807,217,2323
834491124,217,2324
818805312,217,2329
851727532,217,2331
824338403,217,2332
137426147,217,2343
862184946,217,2358
823567157,217,2365
823474357,217,2365
835744493,217,2366
140728802,217,2367
856114412,217,2372
825233720,217,2375
144944839,217,2375
839661353,217,2383
792023417,217,2401
790846889,217,2402
838981150,217,2403
873839082,217,2405
835920157,217,2414
894423472,217,2418
886247472,217,2419
867062921,217,2425
824989284,217,2425
862914702,217,2426
799614712,217,2433
145780740,217,2442
817017051,217,2443
139224184,217,2443
22646558,217,2459
825205746,217,2461
834895326,217,2465
869755629,217,2468
862182472,217,2474
824642497,217,2474
801295934,217,2482
810161784,217,2486
800677276,217,2493
860100734,217,2494
833263474,217,2494
836398482,217,2499
817048506,217,2504
839398233,217,2508
828214014,217,2514
793366145,217,2517
834488591,217,2533
147564723,217,2536
828308757,217,2540
887736079,217,2547
807998517,217,2553
856837070,217,2557
790982629,217,2557
827990612,217,2562
845984611,217,2576
145489183,217,2576
885032345,217,2582
821953130,217,2587
138656024,217,2595
844183920,217,2606
839564418,217,2610
819735794,217,2614
851711642,217,2619
852014003,217,2630
831911568,217,2635
852228436,217,2636
832024884,217,2636
138876953,217,2636
22712893,217,2639
827770659,217,2640
824922859,217,2644
139481034,217,2644
858723948,217,2645
148321127,217,2652
840560362,217,2659
835721351,217,2665
139939882,217,2668
143341815,217,2669
883636733,217,2671
842567041,217,2676
858288940,217,2677
799812737,217,2683
824646082,217,2684
139924665,217,2709
832343088,217,2713
810301785,217,2719
887838057,217,2721
848057062,217,2734
824925503,217,2735
824533409,217,2738
801420267,217,2739
890731110,217,2742
833389917,217,2745
812187947,217,2745
873706472,217,2748
139580838,217,2749
824555007,217,2750
860229937,217,2753
851587021,217,2762
897250471,217,2769
828980957,217,2769
856676694,217,2774
829258837,217,2781
879067806,217,2786
827987820,217,2792
865454955,217,2796
825278922,217,2802
139148950,217,2804
979981422,217,2810
143697090,217,2816
825543142,217,2817
853452595,217,2818
819991452,217,2818
844186890,217,2822
135397870,217,2828
140371360,217,2833
141879338,217,2835
886292136,217,2841
910705103,217,2842
887749131,217,2852
840487376,217,2854
790942078,217,2862
800505993,217,2865
820248875,217,2866
870143681,217,2871
911650999,217,2881
869858170,217,2881
886283885,217,2884
886280996,217,2889
859372419,217,2894
864237445,217,2899
826091679,217,2900
799817415,217,2903
831786891,217,2906
802239915,217,2915
861097624,217,2921
856973020,217,2925
827812256,217,2931
824760104,217,2939
844810165,217,2948
845687257,217,2950
831339041,217,2955
890962631,217,2956
885323732,217,2957
886079495,217,2960
801635501,217,2962
911502933,217,2965
139256381,217,2966
815252324,217,2970
872990289,217,2983
815685111,217,2985
820253463,217,2986
839657310,217,2988
793771249,217,2995
799002143,217,2997
984903700,217,3010
824536147,217,3018
864300105,217,3020
840946841,217,3022
835971958,217,3035
796722769,217,3037
794173349,217,3043
885951381,217,3046
833596844,217,3058
829011767,217,3060
824893361,217,3063
817065555,217,3063
825118069,217,3065
799757702,217,3072
843712912,217,3078
828819375,217,3078
824185549,217,3079
891553746,217,3080
840221973,217,3080
824639408,217,3089
132330942,217,3092
846702112,217,3093
846665373,217,3098
858051793,217,3103
139190095,217,3105
141119152,217,3115
845981495,217,3116
844194561,217,3123
844373322,217,3126
825097343,217,3127
819171832,217,3129
816603670,217,3129
790799185,217,3131
163650484,217,3131
794611259,217,3145
827032506,217,3149
825214353,217,3152
982199939,217,3155
825217505,217,3160
836918609,217,3161
887345121,217,3162
816629752,217,3162
140681585,217,3162
844275816,217,3169
135333962,217,3171
841848982,217,3173
147716950,217,3178
133588433,217,3179
880237489,217,3182
851193797,217,3183
810298601,217,3184
983199205,217,3186
873303641,217,3186
843618060,217,3190
882722031,217,3192
890673273,217,3195
886093350,217,3195
861503967,217,3195
145624429,217,3195
873740973,217,3198
138658619,217,3198
830444080,217,3199
801298416,217,3205
840039302,217,3215
848993691,217,3217
823170471,217,3218
839718831,217,3222
138284538,217,3228
838313711,217,3234
821990346,217,3234
825146444,217,3236
138116917,217,3236
851691997,217,3247
834469957,217,3250
799980625,217,3250
793551689,217,3264
883651400,217,3267
798705221,217,3271
861135896,217,3272
858310822,217,3273
843417941,217,3278
863069155,217,3280
140988027,217,3282
816931503,217,3284
982342258,217,3285
886759332,217,3297
839354478,217,3306
800571878,217,3311
837415751,217,3312
144955395,217,3312
802046479,217,3316
982338938,217,3320
873744171,217,3323
140556710,217,3329
812133493,217,3340
140721474,217,3351
137497192,217,3351
826740376,217,3353
793698297,217,3354
861532854,217,3357
886294977,217,3361
828801339,217,3367
843952453,217,3370
22709519,217,3374
793593198,217,3375
801522451,217,3384
981072498,217,3388
859799549,217,3396
814615404,217,3398
133555807,217,3405
800923528,217,3406
830246421,217,3413
794361647,217,3414
883555301,217,3418
143529217,217,3420
861796195,217,3421
837857973,217,3421
818676604,217,3423
873747494,217,3429
810227451,217,3438
839241960,217,3442
794606159,217,3447
140709827,217,3451
792221488,217,3452
801735503,217,3465
844296163,217,3469
145108401,217,3469
836839459,217,3482
135822036,217,3482
844278985,217,3483
869946342,217,3485
851817391,217,3490
837252328,217,3490
825421103,217,3492
836529699,217,3502
835968445,217,3513
857128597,217,3514
839592525,217,3515
840937447,217,3523
839588707,217,3525
888276853,217,3530
815093264,217,3535
139957302,217,3538
132023843,217,3542
140378804,217,3548
837102159,217,3549
135844293,217,3552
886212717,217,3554
824991709,217,3554
911505898,217,3563
856142300,217,3566
828291623,217,3567
985876729,217,3574
821956228,217,3575
842571368,217,3577
836526114,217,3585
833255854,217,3587
816934787,217,3590
830913024,217,3594
839254260,217,3597
886017560,217,3608
151764638,217,3612
164033788,217,3617
812137363,217,3630
836034475,217,3632
890485822,217,3633
815952241,217,3644
814936929,217,3651
856869275,217,3655
833259817,217,3657
833111729,217,3657
793976642,217,3658
886021168,217,3663
835826339,217,3665
139661011,217,3667
23487792,217,3678
840551384,217,3685
861193216,217,3686
831487827,217,3691
821976833,217,3695
825149680,217,3710
823796218,217,3715
862901342,217,3719
791668059,217,3720
140717752,217,3722
834897791,217,3734
857381139,217,3737
836828505,217,3740
822390689,217,3749
819104426,217,3782
141867939,217,3805
839759148,217,3808
980614680,217,3815
815255294,217,3825
854862145,217,3828
878612552,217,3832
138872774,217,3833
867083723,217,3848
979969934,217,3853
145768731,217,3858
887825376,217,3868
801598798,217,3869
836005992,217,3875
838469362,217,3895
822998787,217,3897
791217068,217,3899
870372810,217,3900
819483312,217,3907
834891415,217,3911
982268995,217,3912
887840778,217,3918
140391264,217,3918
859420771,217,3920
879968312,217,3921
884197010,217,3922
794318162,217,3931
836927765,217,3939
824887356,217,3943
819580955,217,3943
838445438,217,3956
885359613,217,3975
823563180,217,3977
140724825,217,3977
856268931,217,3979
816716695,217,3979
856395212,217,3983
984612974,217,3984
807787700,217,3990
840042517,217,3995
983193329,217,4005
839714823,217,4008
838146573,217,4012
819367361,217,4013
869685973,217,4016
821807270,217,4016
140984011,217,4016
886067986,217,4022
834737357,217,4024
982549302,217,4025
848059796,217,4026
807799904,217,4030
793680410,217,4031
822184287,217,4042
135986102,217,4043
858321222,217,4047
894620403,217,4052
890722296,217,4056
824310476,217,4065
882460836,217,4071
878616384,217,4076
832439851,217,4083
824928238,217,4096
814602906,217,4106
140077408,217,4113
823550551,217,4122
824421015,217,4124
800386218,217,4130
844255980,217,4135
803331222,217,4148
835830004,217,4160
884200932,217,4163
869914379,217,4173
823666137,217,4184
827686523,217,4190
842264055,217,4198
854973625,217,4199
818839981,217,4211
883661993,217,4216
831944724,217,4217
836408897,217,4223
819394812,217,4223
827550642,217,4232
23095437,217,4239
859731106,217,4246
848284088,217,4248
823569522,217,4257
137824357,217,4257
862484316,217,4265
137961094,217,4267
163832492,217,4268
885954427,217,4271
131803064,217,4272
820224641,217,4274
847199361,217,4280
164218390,217,4283
869514614,217,4293
825113774,217,4295
133432487,217,4297
863464686,217,4298
846727004,217,4304
3920747,217,4305
810294289,217,4312
869751316,217,4313
816746915,217,4315
834941862,217,4322
822021836,217,4322
886121904,217,4324
820962641,217,4327
135869842,217,4328
831334712,217,4329
886728935,217,4340
845949544,217,4343
812239130,217,4348
144270407,217,4358
801436083,217,4360
882977622,217,4364
889632931,217,4372
833479319,217,4377
137918308,217,4378
147592329,217,4386
836810232,217,4402
840425293,217,4403
830874365,217,4403
822979004,217,4403
794626614,217,4427
829805875,217,4431
824788885,217,4442
833322958,217,4456
845715459,217,4460
835963972,217,4473
140713278,217,4474
144932769,217,4479
22922954,217,4494
886192584,217,4499
799546953,217,4503
799491127,217,4523
143437903,217,4525
884180433,217,4532
844136639,217,4534
801396535,217,4534
148452265,217,4534
861507162,217,4541
845953887,217,4569
833095168,217,4580
816820289,217,4584
870174702,217,4587
864241397,217,4601
140374193,217,4611
827335055,217,4618
859437594,217,4621
886153587,217,4636
911662360,217,4642
163493774,217,4642
825100470,217,4649
828311297,217,4658
835885947,217,4660
827911651,217,4660
143628877,217,4671
821966189,217,4678
816509368,217,4684
799345059,217,4684
836911988,217,4694
886208019,217,4698
824770551,217,4699
831341996,217,4705
861033928,217,4706
874144504,217,4712
799485600,217,4712
860142638,217,4713
828320922,217,4714
843431473,217,4722
828078962,217,4723
800501269,217,4724
807782969,217,4731
147596715,217,4734
827504908,217,4737
824834276,217,4747
822016642,217,4751
825971720,217,4755
890726352,217,4758
911509666,217,4784
163617179,217,4790
798667399,217,4792
147862034,217,4792
886276200,217,4796
887820579,217,4797
869732922,217,4799
133321012,217,4806
860663723,217,4811
826203207,217,4812
821959803,217,4816
840798603,217,4821
864260171,217,4823
858690508,217,4826
147664836,217,4832
822696936,217,4838
844189712,217,4849
792018557,217,4860
861038634,217,4862
845545315,217,4868
844270933,217,4883
143516830,217,4885
137818927,217,4887
812147380,217,4889
861527960,217,4894
144963816,217,4899
897229527,217,4904
848606525,217,4912
843155443,217,4913
855933853,217,4918
871756005,217,4926
836848842,217,4930
888695043,217,4934
874149302,217,4939
825220665,217,4940
835775351,217,4942
820280613,217,4942
812152269,217,4949
825153390,217,4951
839837806,217,4964
134998518,217,4966
828315955,217,4967
842425501,217,4971
139185123,217,4972
866116316,217,4979
844434696,217,4981
808431273,217,4982
876764689,217,4989
856077841,217,4995
142707441,217,4995
888690041,217,5002
890754451,217,5003
842257117,217,5023
846516314,217,5042
882553339,217,5051
851748994,217,5056
858314095,217,5058
860081632,217,5062
863029424,217,5064
850555350,217,5070
837355774,217,5071
792125697,217,5084
869853080,217,5090
801401069,217,5092
823506169,217,5100
144958707,217,5109
790945181,217,5112
887848620,217,5126
138619637,217,5131
139686694,217,5132
836770756,217,5140
823670321,217,5141
886202873,217,5146
822701774,217,5147
793436539,217,5151
799329233,217,5172
878621150,217,5185
839576853,217,5187
831906377,217,5191
846938535,217,5192
822730361,217,5213
832995261,217,5215
869861051,217,5226
790849291,217,5235
831478745,217,5236
825587994,217,5240
847821309,217,5243
851729863,217,5249
141375985,217,5259
790330028,217,5262
790854526,217,5263
819546012,217,5274
147506107,217,5275
839953017,217,5283
858726593,217,5284
870064426,217,5292
840555069,217,5293
856831774,217,5296
886158223,217,5299
138771543,217,5300
825141141,217,5303
882691735,217,5312
823799933,217,5317
833644190,217,5325
839596040,217,5329
898604747,217,5336
873537418,217,5343
863263164,217,5344
791233758,217,5346
882475474,217,5351
886097023,217,5364
886286769,217,5367
843394929,217,5389
985535583,217,5400
833714865,217,5408
887219069,217,5413
840003086,217,5415
799807307,217,5430
138571686,217,5436
138650584,217,5440
886012119,217,5441
880203027,217,5442
831579976,217,5442
831393602,217,5446
831382451,217,5459
822706921,217,5460
810206082,217,5461
136988272,217,5462
836842941,217,5463
803325750,217,5472
23491709,217,5476
890575427,217,5487
883654667,217,5515
815086991,217,5521
883019222,217,5523
147702277,217,5524
851686472,217,5525
791265100,217,5529
886311534,217,5533
859432044,217,5550
824914883,217,5557
882716472,217,5559
131780070,217,5573
869974285,217,5601
832018131,217,5601
883024745,217,5616
860086694,217,5616
879972233,217,5618
865670127,217,5618
829768959,217,5624
831504328,217,5631
842299054,217,5648
831008269,217,5652
134992864,217,5654
858399265,217,5655
23192259,217,5655
844178262,217,5658
141006503,217,5663
144241786,217,5672
139575165,217,5673
869940663,217,5679
139681006,217,5688
791226695,217,5696
812736999,217,5700
807794200,217,5704
794216251,217,5704
861421375,217,5717
794963511,217,5717
138120153,217,5717
133426770,217,5717
138683285,217,5718
139951576,217,5726
791220967,217,5728
799027729,217,5749
869999982,217,5753
861128257,217,5764
862847370,217,5766
865675745,217,5772
141000720,217,5783
856537460,217,5786
886197083,217,5790
869689989,217,5802
824932334,217,5815
867057102,217,5819
886331177,217,5823
793554953,217,5826
886113653,217,5831
835725836,217,5832
836349301,217,5834
799837141,217,5841
867041748,217,5857
863023413,217,5857
886762629,217,5861
859612561,217,5863
832703787,217,5870
824289111,217,5870
840940970,217,5871
835079629,217,5876
838030569,217,5881
143934204,217,5890
791418190,217,5908
828158266,217,5919
983967824,217,5920
852016633,217,5928
832523160,217,5928
801514239,217,5933
138643502,217,5940
821970867,217,5966
859426076,217,5968
879061836,217,5970
790839165,217,5985
